trade_id,symbol,side,quantity,entry_price,exit_price,entry_time,exit_time,pnl,pnl_percent,net_pnl,commission,swap,stop_loss,take_profit,result,exit_reason,strategy_name,magic_number,duration_minutes,r_multiple,notes,month
9c572dac-6b89-429b-bffa-1e1dbfce346f,EURUSD,short,0.9,0.97451,0.9719699999999997,2022-10-11T14:42:00,2022-10-11 14:56:00,228.60000000002876,0.0,225.60000000002876,3.0,0.0,0.9754400000000001,0.9719199999999997,win,tp,ORB,0,14.0,273118.2795698982,,2022-10
4305be4a-4319-4452-a2f1-d928b67ae461,EURUSD,long,0.9,0.97186,0.9744299999999998,2022-10-14T08:17:00,2022-10-14 08:50:00,231.2999999999865,0.0,228.2999999999865,3.0,0.0,0.97092,0.9744799999999998,win,tp,ORB,0,33.0,273404.25531915016,,2022-10
4e4f1168-a540-4629-bac6-740a1d591754,EURUSD,long,0.8,0.98482,0.9837199999999999,2022-10-17T14:58:00,2022-10-17 15:07:00,-88.00000000000807,0.0,-91.00000000000807,3.0,0.0,0.9837699999999999,0.9877700000000004,loss,sl,ORB,0,9.0,-104761.90476190376,,2022-10
80b8a822-ca34-46bf-83ff-e8f49be27b05,EURUSD,short,1.0,0.97687,0.97783,2022-10-19T14:46:00,2022-10-20 00:19:00,-95.99999999999609,0.0,-98.99999999999609,3.0,0.0,0.97778,0.9743400000000001,loss,sl,ORB,0,573.0,-105494.5054945051,,2022-10
f898ed20-5e61-47dc-aea7-98d55260e47f,EURUSD,long,0.8,0.98471,0.9876400000000002,2022-10-21T14:44:00,2022-10-23 17:46:00,234.40000000001683,0.0,231.40000000001683,3.0,0.0,0.9836499999999999,0.9876900000000002,win,tp,ORB,0,3062.0,276415.0943396266,,2022-10
04af10e5-0137-4d8f-9b30-eaef84a3ee7a,EURUSD,long,0.8,0.99087,0.98975,2022-11-02T08:14:00,2022-11-02 08:32:00,-89.6000000000008,0.0,-92.6000000000008,3.0,0.0,0.9898,0.9938800000000001,loss,sl,ORB,0,18.0,-104672.89719626111,,2022-11
9947663c-5d01-46a4-b1b4-978458d47b9c,EURUSD,long,1.0,0.9830099999999999,0.98208,2022-11-02T14:54:00,2022-11-02 15:23:00,-92.99999999999864,0.0,-95.99999999999864,3.0,0.0,0.98213,0.9854499999999999,loss,sl,ORB,0,29.0,-105681.81818181761,,2022-11
792bf1b7-f86a-402b-a58f-1399fabab10a,EURUSD,long,0.9,0.99622,0.9951599999999999,2022-11-04T14:43:00,2022-11-06 17:00:00,-95.40000000000548,0.0,-98.40000000000548,3.0,0.0,0.9952099999999999,0.9990500000000002,loss,sl,ORB,0,3017.0,-104950.49504950407,,2022-11
7cb061e1-d43c-4d77-9e54-a5a5068ba5b7,EURUSD,short,1.0,1.0027499999999998,1.00042,2022-11-07T14:55:00,2022-11-07 23:56:00,232.99999999997212,0.0,229.99999999997212,3.0,0.0,1.00361,1.00037,win,tp,ORB,0,541.0,270930.232558081,,2022-11
37587b4e-afc4-4ad3-b6f3-381512ebc9d1,EURUSD,short,0.9,1.0024499999999998,1.00353,2022-11-09T08:26:00,2022-11-09 08:45:00,-97.20000000001727,0.0,-100.20000000001727,3.0,0.0,1.00348,0.99956,loss,sl,ORB,0,19.0,-104854.36893204866,,2022-11
15b1f617-a1f6-4587-a7dc-a93e07c623df,EURUSD,long,1.0,1.0181600000000002,1.0205499999999996,2022-11-10T14:59:00,2022-11-10 16:08:00,238.9999999999448,0.0,235.9999999999448,3.0,0.0,1.0172800000000002,1.0205999999999997,win,tp,ORB,0,69.0,271590.9090908489,,2022-11
ce7d1fcf-402c-4e19-b799-2cc376e10820,EURUSD,short,1.0,1.03497,1.0325200000000008,2022-11-14T14:57:00,2022-11-14 17:00:00,244.99999999991752,0.0,241.99999999991752,3.0,0.0,1.0358699999999998,1.0324700000000007,win,tp,ORB,0,123.0,272222.22222216055,,2022-11
297978f0-8f05-4f53-a43a-c95952d53c17,EURUSD,long,1.0,1.03658,1.03561,2022-11-17T14:52:00,2022-11-18 03:16:00,-97.00000000001374,0.0,-100.00000000001374,3.0,0.0,1.03566,1.0391399999999997,loss,sl,ORB,0,744.0,-105434.78260870693,,2022-11
16736ee9-d40c-4078-a064-298f55770e3e,EURUSD,long,0.9,1.03248,1.0354099999999997,2022-11-23T08:10:00,2022-11-23 09:46:00,263.69999999996895,0.0,260.69999999996895,3.0,0.0,1.03142,1.0354599999999998,win,tp,ORB,0,96.0,276415.0943395742,,2022-11
9ce63b6b-eb82-4b5a-a414-06ddd3e0848d,EURUSD,long,1.0,1.03831,1.0372999999999999,2022-11-30T08:22:00,2022-11-30 08:30:00,-101.00000000001774,0.0,-104.00000000001774,3.0,0.0,1.03735,1.0409899999999999,loss,sl,ORB,0,8.0,-105208.33333334392,,2022-11
e2777af8-450f-4cd5-a610-ef138d05489f,EURUSD,long,0.9,1.0396800000000002,1.0425799999999996,2022-11-30T14:49:00,2022-11-30 15:26:00,260.9999999999513,0.0,257.9999999999513,3.0,0.0,1.0386300000000002,1.0426299999999997,win,tp,ORB,0,37.0,276190.47619042586,,2022-11
40c84035-e34a-46dc-ba13-eacfe24f45ef,EURUSD,long,1.0,1.0562600000000002,1.05522,2022-12-09T08:27:00,2022-12-09 08:30:00,-104.00000000001519,0.0,-107.00000000001519,3.0,0.0,1.0552700000000002,1.05903,loss,sl,ORB,0,3.0,-105050.50505051546,,2022-12
cbaed0de-07be-47f3-985b-36ade0eb8489,EURUSD,short,1.1,1.05442,1.0521500000000006,2022-12-09T14:57:00,2022-12-11 18:50:00,249.69999999992612,0.0,246.69999999992612,3.0,0.0,1.0552599999999999,1.0521000000000005,win,tp,ORB,0,3113.0,270238.0952380308,,2022-12
b2a6e1da-be3c-4059-858c-af60ec1b04f3,EURUSD,long,1.0,1.0640800000000001,1.06306,2022-12-13T14:46:00,2022-12-13 14:57:00,-102.0000000000243,0.0,-105.0000000000243,3.0,0.0,1.06311,1.0667900000000001,loss,sl,ORB,0,11.0,-105154.63917526789,,2022-12
2ef177b5-ed73-4235-a4cc-232ccd416c2c,EURUSD,long,0.8,1.06024,1.05904,2022-12-19T08:15:00,2022-12-19 10:45:00,-96.00000000000719,0.0,-99.00000000000719,3.0,0.0,1.05909,1.0634899999999996,loss,sl,ORB,0,150.0,-104347.82608696575,,2022-12
8d407190-a4b8-4a21-b1a9-b5998500b8db,EURUSD,long,0.9,1.06227,1.06122,2022-12-20T14:56:00,2022-12-20 23:12:00,-94.49999999999959,0.0,-97.49999999999959,3.0,0.0,1.0612700000000002,1.0650699999999993,loss,sl,ORB,0,496.0,-105000.0000000111,,2022-12
838dc3f9-4b30-490d-a8fe-ec3869993d21,EURUSD,long,1.0,1.06379,1.06277,2022-12-21T08:17:00,2022-12-21 08:56:00,-102.00000000000209,0.0,-105.00000000000209,3.0,0.0,1.06282,1.0664999999999993,loss,sl,ORB,0,39.0,-105154.63917526905,,2022-12
dd61633a-2a38-4718-bb48-1d2b39d35629,EURUSD,long,1.0,1.05352,1.05258,2023-01-05T14:45:00,2023-01-05 15:05:00,-93.99999999999409,0.0,-96.99999999999409,3.0,0.0,1.0526300000000002,1.055989999999999,loss,sl,ORB,0,20.0,-105617.97752810278,,2023-01
06e8d465-6fe2-4064-bb04-4f9bb9e461e8,EURUSD,short,1.1,1.0644799999999999,1.06538,2023-01-06T14:56:00,2023-01-08 18:20:00,-99.00000000001353,0.0,-102.00000000001353,3.0,0.0,1.0653299999999999,1.0621300000000002,loss,sl,ORB,0,3084.0,-105882.35294118876,,2023-01
3eedf385-15e3-4e2a-852f-647848c52ac8,EURUSD,short,1.0,1.0736599999999998,1.0746200000000001,2023-01-10T14:44:00,2023-01-11 00:32:00,-96.00000000002939,0.0,-99.00000000002939,3.0,0.0,1.07457,1.0711299999999997,loss,sl,ORB,0,588.0,-105494.50549451595,,2023-01
9ca575ba-49e8-4553-bc6d-d4e9cd4baa40,EURUSD,short,1.0,1.08276,1.08371,2023-01-13T14:50:00,2023-01-15 19:32:00,-95.00000000000064,0.0,-98.00000000000064,3.0,0.0,1.0836599999999998,1.0802600000000007,loss,sl,ORB,0,3162.0,-105555.55555556789,,2023-01
89233f35-17f1-402e-bc03-1c1e934640e6,EURUSD,short,0.9,1.08117,1.08222,2023-01-16T08:14:00,2023-01-16 09:21:00,-94.49999999999959,0.0,-97.49999999999959,3.0,0.0,1.0821699999999999,1.0783700000000007,loss,sl,ORB,0,67.0,-105000.0000000111,,2023-01
28733cb6-f2e6-4441-8d79-0a92e1f4e341,EURUSD,long,0.9,1.08031,1.07924,2023-01-17T14:40:00,2023-01-17 14:57:00,-96.30000000001138,0.0,-99.30000000001138,3.0,0.0,1.07929,1.0831699999999997,loss,sl,ORB,0,17.0,-104901.96078432396,,2023-01
1693a4fe-bfac-46c6-afd5-30c6144e9623,EURUSD,long,0.9,1.0836800000000002,1.08622,2023-01-18T08:13:00,2023-01-18 08:30:00,228.59999999997882,0.0,225.59999999997882,3.0,0.0,1.08275,1.08627,win,tp,ORB,0,17.0,273118.27956983855,,2023-01
653de80c-1016-4c4e-9c1e-29956e4d13fe,EURUSD,short,1.1,1.0877,1.08857,2023-01-25T08:16:00,2023-01-25 09:27:00,-95.70000000001633,0.0,-98.70000000001633,3.0,0.0,1.08852,1.0854400000000002,loss,sl,ORB,0,71.0,-106097.5609756223,,2023-01
afb4347b-6970-4145-8979-8d701d852061,EURUSD,short,0.9,1.0891799999999998,1.0902100000000001,2023-01-26T08:08:00,2023-01-26 08:38:00,-92.70000000002776,0.0,-95.70000000002776,3.0,0.0,1.09016,1.0864399999999996,loss,sl,ORB,0,30.0,-105102.04081633623,,2023-01
429bdfd4-3a41-41bc-8c18-9852522609a2,EURUSD,short,0.7000000000000001,1.09798,1.0947200000000008,2023-02-02T08:23:00,2023-02-02 08:59:00,228.1999999999407,0.0,225.1999999999407,3.0,0.0,1.0991499999999998,1.0946700000000007,win,tp,ORB,0,36.0,278632.4786324316,,2023-02
128ee766-16d6-4cb0-8681-440162254e19,EURUSD,short,1.1,1.07161,1.0725,2023-02-13T14:56:00,2023-02-13 16:17:00,-97.90000000000633,0.0,-100.90000000000633,3.0,0.0,1.07245,1.0692900000000005,loss,sl,ORB,0,81.0,-105952.38095239387,,2023-02
071dfdc5-85ed-4b24-8d67-568cf290dc03,EURUSD,long,1.0,1.06987,1.06897,2023-02-16T08:21:00,2023-02-16 08:30:00,-90.00000000001229,0.0,-93.00000000001229,3.0,0.0,1.06902,1.0722199999999997,loss,sl,ORB,0,9.0,-105882.35294118876,,2023-02
a8e752c0-3ef0-4966-8ef3-2a2bf6e8b728,EURUSD,long,1.0,1.0628300000000002,1.0651000000000002,2023-02-17T08:27:00,2023-02-17 09:11:00,226.99999999999943,0.0,223.99999999999943,3.0,0.0,1.06199,1.0651500000000003,win,tp,ORB,0,44.0,270238.09523803863,,2023-02
bbf8e804-297d-40f5-8dad-b16c11312dcb,EURUSD,short,1.1,1.06934,1.0702,2023-02-17T14:50:00,2023-02-20 02:38:00,-94.60000000000913,0.0,-97.60000000000913,3.0,0.0,1.07015,1.0671100000000004,loss,sl,ORB,0,3588.0,-106172.83950618604,,2023-02
e634c5f1-c51e-4714-96fc-c506bdd91392,EURUSD,short,0.9,1.0642299999999998,1.06521,2023-02-22T08:10:00,2023-02-22 10:00:00,-88.20000000001826,0.0,-91.20000000001826,3.0,0.0,1.0651599999999999,1.06164,loss,sl,ORB,0,110.0,-105376.34408603229,,2023-02
e463e4b6-a4a6-443a-9117-12afbedadcc6,EURUSD,short,1.0,1.0662699999999998,1.06722,2023-03-07T08:16:00,2023-03-07 08:23:00,-95.00000000002285,0.0,-98.00000000002285,3.0,0.0,1.06717,1.0637699999999999,loss,sl,ORB,0,7.0,-105555.55555556653,,2023-03
61b94ceb-33ca-4b1f-b65e-353b343d7bfc,EURUSD,short,1.0,1.0545699999999998,1.05548,2023-03-08T14:57:00,2023-03-09 00:14:00,-91.00000000001884,0.0,-94.00000000001884,3.0,0.0,1.0554299999999999,1.05219,loss,sl,ORB,0,557.0,-105813.9534883838,,2023-03
aaa5fc5b-61ac-4e7c-b54e-6469d0057e73,EURUSD,long,0.9,1.0741100000000001,1.07313,2023-03-14T14:40:00,2023-03-14 16:00:00,-88.20000000001826,0.0,-91.20000000001826,3.0,0.0,1.07318,1.0767,loss,sl,ORB,0,80.0,-105376.34408603229,,2023-03
4c73847b-1ceb-47f7-a404-2865dccb89fc,EURUSD,long,1.0,1.07877,1.07785,2023-03-22T08:26:00,2023-03-22 08:39:00,-92.00000000000318,0.0,-95.00000000000318,3.0,0.0,1.0779,1.0811799999999994,loss,sl,ORB,0,13.0,-105747.12643679422,,2023-03
408a6f0a-44b1-4f41-921d-1668d364f2d8,EURUSD,short,0.6000000000000001,1.0872,1.08859,2023-03-22T14:41:00,2023-03-22 20:09:00,-83.40000000000015,0.0,-86.40000000000015,3.0,0.0,1.0885399999999998,1.0833800000000007,loss,sl,ORB,0,328.0,-103731.34328359025,,2023-03
e299bf45-3704-462c-80b9-b026fa1c8c84,EURUSD,long,0.9,1.08765,1.0866799999999999,2023-03-31T08:22:00,2023-03-31 10:51:00,-87.30000000001237,0.0,-90.30000000001237,3.0,0.0,1.08673,1.0902099999999997,loss,sl,ORB,0,149.0,-105434.78260870694,,2023-03
a4c5a696-d0ae-419c-ae62-ec2dafd34dd4,EURUSD,long,0.9,1.0858700000000001,1.0849,2023-03-31T14:40:00,2023-03-31 16:00:00,-87.30000000001237,0.0,-90.30000000001237,3.0,0.0,1.08495,1.0884299999999998,loss,sl,ORB,0,80.0,-105434.78260870694,,2023-03
7b0590e3-dc05-41a3-b6f6-8eef9a4a0d2b,EURUSD,long,0.9,1.09058,1.08964,2023-04-05T14:49:00,2023-04-05 20:44:00,-84.60000000001466,0.0,-87.60000000001466,3.0,0.0,1.08969,1.0930499999999999,loss,sl,ORB,0,355.0,-105617.97752810137,,2023-04
44bedf34-4c5f-414a-8aab-27ce073ef682,EURUSD,long,1.0,1.0906500000000001,1.08977,2023-04-11T08:22:00,2023-04-11 13:09:00,-88.0000000000214,0.0,-91.0000000000214,3.0,0.0,1.08982,1.09294,loss,sl,ORB,0,287.0,-106024.0963855541,,2023-04
5e42167f-79c4-4040-a3b9-e52380f243bb,EURUSD,short,0.9,1.09378,1.09469,2023-04-20T08:20:00,2023-04-20 08:30:00,-81.89999999999698,0.0,-84.89999999999698,3.0,0.0,1.0946399999999998,1.0914000000000008,loss,sl,ORB,0,10.0,-105813.9534883853,,2023-04
d6f1fb87-2656-42d6-9d09-9d049efabbc5,EURUSD,long,0.9,1.10366,1.1060199999999993,2023-04-26T14:43:00,2023-04-27 01:45:00,212.39999999993265,0.0,209.39999999993265,3.0,0.0,1.1027900000000002,1.1060699999999994,win,tp,ORB,0,662.0,271264.3678160289,,2023-04
d1b44139-2656-4afd-99be-adbf11089d20,EURUSD,long,1.0,1.1025200000000002,1.10167,2023-04-27T14:57:00,2023-04-27 22:47:00,-85.00000000002395,0.0,-88.00000000002395,3.0,0.0,1.10172,1.1047200000000001,loss,sl,ORB,0,470.0,-106250.00000001214,,2023-04
4bfd9dc0-89db-45b4-a66f-6b0e28c71bf1,EURUSD,short,0.9,1.10069,1.0983300000000007,2023-05-08T14:43:00,2023-05-09 03:20:00,212.39999999993265,0.0,209.39999999993265,3.0,0.0,1.1015599999999999,1.0982800000000006,win,tp,ORB,0,757.0,271264.3678160289,,2023-05
a238187d-f6b0-45c6-8fb4-90849eb8f7d9,EURUSD,long,0.9,1.08152,1.0806,2023-05-18T08:20:00,2023-05-18 08:30:00,-82.80000000000287,0.0,-85.80000000000287,3.0,0.0,1.08065,1.0839299999999994,loss,sl,ORB,0,10.0,-105747.1264367942,,2023-05
9a1fd0e3-1396-45a8-b593-fade663d8c5a,EURUSD,long,0.6000000000000001,1.07803,1.07673,2023-05-23T08:12:00,2023-05-23 08:32:00,-78.00000000000475,0.0,-81.00000000000475,3.0,0.0,1.07678,1.0815799999999995,loss,sl,ORB,0,20.0,-104000.00000000854,,2023-05
e34a5455-561c-4924-afbe-d364776515fe,EURUSD,short,0.6000000000000001,1.0686499999999999,1.0701100000000001,2023-06-01T08:20:00,2023-06-01 08:30:00,-87.60000000001433,0.0,-90.60000000001433,3.0,0.0,1.07006,1.06462,loss,sl,ORB,0,10.0,-103546.09929078727,,2023-06
185b1853-947d-4f57-aa3f-6c1406da5acd,EURUSD,short,0.8,1.0791099999999998,1.0802100000000001,2023-06-13T08:28:00,2023-06-13 08:30:00,-88.00000000002584,0.0,-91.00000000002584,3.0,0.0,1.08016,1.0761599999999996,loss,sl,ORB,0,2.0,-104761.90476191383,,2023-06
c858e0a7-b7bb-4130-9221-111903b7c4d3,EURUSD,long,0.9,1.07892,1.07796,2023-06-13T14:57:00,2023-06-14 01:30:00,-86.40000000000647,0.0,-89.40000000000647,3.0,0.0,1.0780100000000001,1.0814499999999996,loss,sl,ORB,0,633.0,-105494.50549451729,,2023-06
a3624a2b-c883-4c36-87e1-dbe69741db4a,EURUSD,short,0.9,1.0911899999999999,1.0889200000000006,2023-06-30T14:56:00,2023-07-03 02:22:00,204.29999999993953,0.0,201.29999999993953,3.0,0.0,1.0920299999999998,1.0888700000000004,win,tp,ORB,0,3566.0,270238.0952380307,,2023-07
1b936ab5-3f47-43b2-a6f0-6f1ba3d4213b,EURUSD,long,1.0,1.0997100000000002,1.10186,2023-07-10T14:54:00,2023-07-10 22:56:00,214.99999999998744,0.0,211.99999999998744,3.0,0.0,1.09891,1.1019100000000002,win,tp,ORB,0,482.0,268749.9999999393,,2023-07
f2432870-19dd-4933-a792-3ce5cb62a9c1,EURUSD,long,1.0,1.1221,1.12121,2023-07-13T14:47:00,2023-07-14 02:47:00,-89.00000000000574,0.0,-92.00000000000574,3.0,0.0,1.1212600000000001,1.1244199999999995,loss,sl,ORB,0,720.0,-105952.38095239385,,2023-07
444dea3f-058d-430a-98e5-091c5f66d805,EURUSD,short,0.7000000000000001,1.09604,1.09717,2023-08-01T08:20:00,2023-08-01 09:14:00,-79.10000000000528,0.0,-82.10000000000528,3.0,0.0,1.0971199999999999,1.0930000000000004,loss,sl,ORB,0,54.0,-104629.62962963952,,2023-08
e1f99f45-1dd3-4320-977b-73d4eaf1c809,EURUSD,short,0.9,1.0944099999999999,1.09531,2023-08-03T14:55:00,2023-08-03 19:29:00,-81.00000000001107,0.0,-84.00000000001107,3.0,0.0,1.09526,1.0920600000000003,loss,sl,ORB,0,274.0,-105882.35294118877,,2023-08
2f302b5a-030a-4aab-9a6f-96ca4d9ab909,EURUSD,long,0.7000000000000001,1.0940200000000002,1.09728,2023-08-08T08:23:00,2023-08-09 01:05:00,228.19999999998728,0.0,225.19999999998728,3.0,0.0,1.09285,1.0973300000000001,win,tp,ORB,0,1002.0,278632.4786324356,,2023-08
65990aee-9798-4c68-b620-d2dfd848bbde,EURUSD,short,1.0,1.09822,1.09912,2023-08-10T14:46:00,2023-08-10 14:51:00,-90.00000000001229,0.0,-93.00000000001229,3.0,0.0,1.09907,1.0958700000000003,loss,sl,ORB,0,5.0,-105882.35294118876,,2023-08
844a7823-62c9-4fc8-9856-3d6ca30cb6ee,EURUSD,short,0.7000000000000001,1.09228,1.09356,2023-08-15T08:20:00,2023-08-15 09:09:00,-89.6000000000119,0.0,-92.6000000000119,3.0,0.0,1.09351,1.0887900000000001,loss,sl,ORB,0,49.0,-104065.04065041487,,2023-08
cff5f6fa-82ba-4f28-bfcf-7db4b051ff8f,EURUSD,short,0.8,1.0906399999999998,1.0880100000000001,2023-08-21T08:11:00,2023-08-21 10:19:00,210.39999999997505,0.0,207.39999999997505,3.0,0.0,1.0916,1.08796,win,tp,ORB,0,128.0,273958.3333332803,,2023-08
047f1bd4-e16f-4130-ae8c-06484aed3062,EURUSD,short,0.9,1.0807699999999998,1.0817700000000001,2023-08-23T08:15:00,2023-08-23 09:11:00,-90.00000000003006,0.0,-93.00000000003006,3.0,0.0,1.08172,1.0781199999999995,loss,sl,ORB,0,56.0,-105263.15789474668,,2023-08
7834e49d-09e6-4dc5-a4e5-be3de38a43b3,EURUSD,long,0.8,1.0810000000000002,1.07994,2023-08-28T08:10:00,2023-08-28 09:35:00,-84.80000000002264,0.0,-87.80000000002264,3.0,0.0,1.07999,1.0838300000000003,loss,sl,ORB,0,85.0,-104950.49504951453,,2023-08
c6f98247-8978-495f-8194-b4ee0a1076e5,EURUSD,long,0.9,1.0890900000000001,1.0914499999999994,2023-08-30T08:23:00,2023-08-30 08:32:00,212.39999999993265,0.0,209.39999999993265,3.0,0.0,1.0882200000000002,1.0914999999999995,win,tp,ORB,0,9.0,271264.3678160289,,2023-08
5bb861e5-bf47-46f0-967c-fe4105cde173,EURUSD,short,0.9,1.0845999999999998,1.08559,2023-08-31T14:54:00,2023-09-01 03:31:00,-89.10000000002417,0.0,-92.10000000002417,3.0,0.0,1.08554,1.0819799999999997,loss,sl,ORB,0,757.0,-105319.14893618053,,2023-09
6e94100c-a4f6-4df5-bc05-f82a6a32e2e4,EURUSD,short,0.9,1.07348,1.070940000000001,2023-09-06T08:27:00,2023-09-06 10:00:00,228.59999999991888,0.0,225.59999999991888,3.0,0.0,1.0744099999999999,1.0708900000000008,win,tp,ORB,0,93.0,273118.27956983214,,2023-09
7dedf0c9-c73e-460a-97be-cb323b0fecbb,EURUSD,long,0.9,1.0705200000000001,1.07306,2023-09-08T08:13:00,2023-09-08 10:00:00,228.59999999997882,0.0,225.59999999997882,3.0,0.0,1.06959,1.07311,win,tp,ORB,0,107.0,273118.27956983855,,2023-09
7b344921-aab2-4d0d-a9cb-fb3dee6d12e9,EURUSD,short,1.0,1.06974,1.07068,2023-09-08T14:58:00,2023-09-10 17:00:00,-94.00000000001629,0.0,-97.00000000001629,3.0,0.0,1.07063,1.0672700000000002,loss,sl,ORB,0,3002.0,-105617.97752810137,,2023-09
a71b80af-cbaa-4abe-a5cb-64bf47b224a3,EURUSD,short,1.0,1.0732199999999998,1.07415,2023-09-13T14:55:00,2023-09-13 20:54:00,-93.00000000000975,0.0,-96.00000000000975,3.0,0.0,1.0740999999999998,1.0707800000000003,loss,sl,ORB,0,359.0,-105681.81818183023,,2023-09
de82e445-4219-48c2-bc32-eee67237a754,EURUSD,short,1.0,1.0678899999999998,1.06875,2023-09-18T14:47:00,2023-09-18 16:00:00,-86.0000000000305,0.0,-89.0000000000305,3.0,0.0,1.0687,1.0656599999999996,loss,sl,ORB,0,73.0,-106172.83950618435,,2023-09
20621c7f-19bc-495d-9309-2b7d12a836d2,EURUSD,long,0.9,1.05658,1.05566,2023-09-26T14:57:00,2023-09-26 20:50:00,-82.80000000000287,0.0,-85.80000000000287,3.0,0.0,1.0557100000000001,1.0589899999999994,loss,sl,ORB,0,353.0,-105747.1264367942,,2023-09
05732646-e1d9-4acb-b182-7d25d0893671,EURUSD,long,0.9,1.0503,1.04934,2023-09-27T14:38:00,2023-09-28 02:44:00,-86.40000000000647,0.0,-89.40000000000647,3.0,0.0,1.04939,1.0528299999999995,loss,sl,ORB,0,726.0,-105494.50549451729,,2023-09
cf97522b-9b89-4059-82a7-ae45cc62dd44,EURUSD,long,1.0,1.04777,1.0468899999999999,2023-10-03T14:44:00,2023-10-03 16:10:00,-88.0000000000214,0.0,-91.0000000000214,3.0,0.0,1.04694,1.05006,loss,sl,ORB,0,86.0,-106024.0963855541,,2023-10
