trade_id,symbol,side,quantity,entry_price,exit_price,entry_time,exit_time,pnl,pnl_percent,net_pnl,commission,swap,stop_loss,take_profit,result,exit_reason,strategy_name,magic_number,duration_minutes,r_multiple,notes,month
471fddc4-549e-4d58-88e6-e92d229f33c6,EURUSD,long,0.6000000000000001,1.0514800000000002,1.05013,2023-10-04T08:21:00,2023-10-04 10:00:00,-81.00000000001108,0.0,-84.00000000001108,3.0,0.0,1.0501800000000001,1.05518,loss,sl,ORB,0,99.0,-103846.15384616173,,2023-10
91359d3b-01b8-447b-9e21-907376eac85e,EURUSD,long,0.9,1.05247,1.05154,2023-10-05T08:15:00,2023-10-05 08:24:00,-83.70000000000877,0.0,-86.70000000000877,3.0,0.0,1.05159,1.0549099999999996,loss,sl,ORB,0,9.0,-105681.81818183023,,2023-10
9059e137-9b1d-4489-8358-c55aec7db8e2,EURUSD,short,0.9,1.0545799999999999,1.05549,2023-10-05T14:41:00,2023-10-06 05:40:00,-81.90000000001696,0.0,-84.90000000001696,3.0,0.0,1.05544,1.0522,loss,sl,ORB,0,899.0,-105813.9534883838,,2023-10
2fd5bd58-fcbc-4676-9161-8a3fe6890cac,EURUSD,short,0.7000000000000001,1.0559599999999998,1.0530899999999999,2023-10-06T08:24:00,2023-10-06 08:30:00,200.899999999995,0.0,197.899999999995,3.0,0.0,1.057,1.0530399999999998,win,tp,ORB,0,6.0,275961.5384614913,,2023-10
c9c9f401-c970-4e00-9f68-1005848a4338,EURUSD,long,0.9,1.0600100000000001,1.0625199999999997,2023-10-10T14:48:00,2023-10-11 03:43:00,225.89999999996112,0.0,222.89999999996112,3.0,0.0,1.05909,1.0625699999999998,win,tp,ORB,0,775.0,272826.0869564653,,2023-10
986b5790-fe26-4396-a495-0b477d08c72c,EURUSD,long,0.8,1.06048,1.0594299999999999,2023-10-11T08:25:00,2023-10-11 08:30:00,-84.0000000000174,0.0,-87.0000000000174,3.0,0.0,1.05948,1.06328,loss,sl,ORB,0,5.0,-105000.00000000998,,2023-10
807cff85-637f-4f1a-b558-1a3c81263e4f,EURUSD,short,1.0,1.0530899999999999,1.05394,2023-10-12T14:48:00,2023-10-12 20:09:00,-85.00000000002395,0.0,-88.00000000002395,3.0,0.0,1.05389,1.0508899999999999,loss,sl,ORB,0,321.0,-106250.00000001214,,2023-10
5c633b46-8d18-4fa2-a48d-9c360cd0c06a,EURUSD,short,0.9,1.0532199999999998,1.05413,2023-10-16T08:16:00,2023-10-16 08:22:00,-81.90000000001696,0.0,-84.90000000001696,3.0,0.0,1.05408,1.05084,loss,sl,ORB,0,6.0,-105813.9534883838,,2023-10
2c674afe-36f3-42ac-a24f-0dbd04a39615,EURUSD,short,0.8,1.0569799999999998,1.05444,2023-10-17T08:15:00,2023-10-17 08:34:00,203.19999999998117,0.0,200.19999999998117,3.0,0.0,1.05791,1.05439,win,tp,ORB,0,19.0,273118.27956983855,,2023-10
af986a69-5c97-4d43-928f-8ea61e5ab127,EURUSD,long,0.9,1.0572400000000002,1.05633,2023-10-17T14:44:00,2023-10-17 20:36:00,-81.90000000001696,0.0,-84.90000000001696,3.0,0.0,1.05638,1.05962,loss,sl,ORB,0,352.0,-105813.9534883838,,2023-10
88281897-0c4d-467b-aeda-c012e640ca8a,EURUSD,long,0.9,1.0560100000000001,1.0583099999999996,2023-10-19T08:12:00,2023-10-19 12:01:00,206.99999999995723,0.0,203.99999999995723,3.0,0.0,1.05516,1.0583599999999997,win,tp,ORB,0,229.0,270588.2352940562,,2023-10
d9d9a107-5f82-43b7-84e0-ab61f6c0a13d,EURUSD,short,0.9,1.0583999999999998,1.05936,2023-10-19T14:45:00,2023-10-20 04:40:00,-86.40000000002645,0.0,-89.40000000002645,3.0,0.0,1.05931,1.0558699999999996,loss,sl,ORB,0,835.0,-105494.50549451594,,2023-10
3ff139a1-3334-4352-a4e2-1f71777c7480,EURUSD,short,0.9,1.0596299999999998,1.06056,2023-10-23T08:09:00,2023-10-23 08:18:00,-83.70000000000877,0.0,-86.70000000000877,3.0,0.0,1.0605099999999998,1.0571900000000003,loss,sl,ORB,0,9.0,-105681.81818183023,,2023-10
1035708b-ccc3-4eb5-8c80-c030afb79bae,EURUSD,long,0.9,1.05396,1.0564699999999996,2023-10-27T08:16:00,2023-10-27 08:54:00,225.89999999996112,0.0,222.89999999996112,3.0,0.0,1.05304,1.0565199999999997,win,tp,ORB,0,38.0,272826.0869564653,,2023-10
02dc0506-d036-499d-bd38-1d93c08cfa05,EURUSD,short,0.8,1.0598299999999998,1.06093,2023-10-30T08:15:00,2023-10-30 08:58:00,-88.00000000000807,0.0,-91.00000000000807,3.0,0.0,1.0608799999999998,1.0568800000000003,loss,sl,ORB,0,43.0,-104761.90476191483,,2023-10
4e2ae0ba-0336-4731-9836-1a74c81e2686,EURUSD,short,0.9,1.07263,1.07354,2023-11-03T14:41:00,2023-11-05 23:02:00,-81.89999999999698,0.0,-84.89999999999698,3.0,0.0,1.0734899999999998,1.0702500000000008,loss,sl,ORB,0,3381.0,-105813.9534883853,,2023-11
918fc966-795f-4d47-90c9-6bc5e17337d1,EURUSD,short,0.9,1.07377,1.07475,2023-11-06T08:14:00,2023-11-06 11:06:00,-88.20000000001826,0.0,-91.20000000001826,3.0,0.0,1.0747,1.07118,loss,sl,ORB,0,172.0,-105376.34408603229,,2023-11
4d28c469-ad5e-420c-afef-7738071b55ac,EURUSD,short,0.9,1.0695599999999998,1.0670799999999998,2023-11-07T14:55:00,2023-11-08 04:03:00,223.2000000000034,0.0,220.2000000000034,3.0,0.0,1.07047,1.0670299999999997,win,tp,ORB,0,788.0,272527.4725274202,,2023-11
0fb5a674-630a-47cb-a50b-f596aefa7f97,EURUSD,long,0.9,1.0692100000000002,1.07175,2023-11-09T08:11:00,2023-11-09 09:52:00,228.59999999997882,0.0,225.59999999997882,3.0,0.0,1.0682800000000001,1.0718,win,tp,ORB,0,101.0,273118.27956983855,,2023-11
8b499f0e-4f8c-4307-b630-6bf4f07b5be3,EURUSD,short,0.8,1.0664099999999999,1.06749,2023-11-09T14:50:00,2023-11-09 15:10:00,-86.40000000001535,0.0,-89.40000000001535,3.0,0.0,1.06744,1.06352,loss,sl,ORB,0,20.0,-104854.36893204867,,2023-11
bdd5d1a1-ec82-484f-8d76-3ba68e9231d1,EURUSD,long,0.9,1.0871600000000001,1.08621,2023-11-15T08:16:00,2023-11-15 08:31:00,-85.50000000002056,0.0,-88.50000000002056,3.0,0.0,1.08626,1.08966,loss,sl,ORB,0,15.0,-105555.55555556652,,2023-11
db56e0a0-f557-4a35-a26e-672721ba111c,EURUSD,long,1.0,1.0847900000000001,1.0870899999999997,2023-11-16T08:27:00,2023-11-16 08:37:00,229.99999999995248,0.0,226.99999999995248,3.0,0.0,1.0839400000000001,1.0871399999999998,win,tp,ORB,0,10.0,270588.2352940562,,2023-11
17dcbd18-3bd6-4152-ae9a-e3fd5e6a01f4,EURUSD,long,1.0,1.0946900000000002,1.09378,2023-11-20T14:59:00,2023-11-20 17:42:00,-91.00000000001884,0.0,-94.00000000001884,3.0,0.0,1.09383,1.09707,loss,sl,ORB,0,163.0,-105813.9534883838,,2023-11
48b13a9f-f6a2-455f-9f5a-e41d7a311a24,EURUSD,short,0.8,1.09825,1.09934,2023-11-29T08:25:00,2023-11-29 08:31:00,-87.20000000000283,0.0,-90.20000000000283,3.0,0.0,1.0992899999999999,1.0953300000000006,loss,sl,ORB,0,6.0,-104807.69230770277,,2023-11
555f55b0-fc75-45c7-86fc-4f008bdbfdbc,EURUSD,short,0.9,1.0980699999999999,1.09541,2023-11-29T14:58:00,2023-11-30 02:43:00,239.39999999998963,0.0,236.39999999998963,3.0,0.0,1.09904,1.09536,win,tp,ORB,0,705.0,274226.8041236606,,2023-11
9bfcb84e-7bcf-4aad-9240-2aa455116a34,EURUSD,long,1.0,1.08928,1.08839,2023-11-30T14:48:00,2023-11-30 15:14:00,-89.00000000000574,0.0,-92.00000000000574,3.0,0.0,1.08844,1.0915999999999995,loss,sl,ORB,0,26.0,-105952.38095239385,,2023-11
f0bea35e-a5e7-455c-a6f8-6c57e494c9e1,EURUSD,short,1.0,1.08737,1.08826,2023-12-01T14:53:00,2023-12-01 16:55:00,-89.00000000000574,0.0,-92.00000000000574,3.0,0.0,1.08821,1.0850500000000005,loss,sl,ORB,0,122.0,-105952.38095239385,,2023-12
226d358d-de13-4002-ac12-61afe3d4043d,EURUSD,long,1.0,1.0784900000000002,1.07761,2023-12-05T14:56:00,2023-12-06 03:31:00,-88.0000000000214,0.0,-91.0000000000214,3.0,0.0,1.07766,1.08078,loss,sl,ORB,0,755.0,-106024.0963855541,,2023-12
7bc43bc8-f94b-45f7-aee8-9e548ae69f01,EURUSD,short,1.0,1.0756599999999998,1.0765500000000001,2023-12-08T14:38:00,2023-12-08 15:28:00,-89.00000000002794,0.0,-92.00000000002794,3.0,0.0,1.0765,1.0733399999999997,loss,sl,ORB,0,50.0,-105952.38095239227,,2023-12
95c87e02-022d-4247-a8af-b782c6ba337a,EURUSD,long,1.0,1.0759500000000002,1.07505,2023-12-11T08:29:00,2023-12-11 09:17:00,-90.00000000001229,0.0,-93.00000000001229,3.0,0.0,1.0751000000000002,1.0782999999999998,loss,sl,ORB,0,48.0,-105882.35294118876,,2023-12
68c7778d-88e1-47d1-951c-94d84dc7ebb1,EURUSD,short,1.0,1.07883,1.07969,2023-12-12T14:54:00,2023-12-12 15:17:00,-86.0000000000083,0.0,-89.0000000000083,3.0,0.0,1.07964,1.0766000000000004,loss,sl,ORB,0,23.0,-106172.83950618605,,2023-12
64461da8-5b08-423e-aa81-9dd5de74dcdc,EURUSD,long,0.8,1.0931000000000002,1.09203,2023-12-14T08:28:00,2023-12-14 08:30:00,-85.60000000001013,0.0,-88.60000000001013,3.0,0.0,1.0920800000000002,1.0959599999999998,loss,sl,ORB,0,2.0,-104901.96078432398,,2023-12
869ff2d6-5c0e-4f9f-a8a9-22b7b750e3e4,EURUSD,long,0.9,1.0897400000000002,1.0921299999999996,2023-12-15T14:51:00,2023-12-18 02:22:00,215.09999999995034,0.0,212.09999999995034,3.0,0.0,1.0888600000000002,1.0921799999999997,win,tp,ORB,0,3571.0,271590.9090908489,,2023-12
73d1eeee-a3ff-4f80-868d-78ec3360cedd,EURUSD,short,0.9,1.09581,1.09673,2023-12-19T08:24:00,2023-12-19 09:26:00,-82.80000000000287,0.0,-85.80000000000287,3.0,0.0,1.0966799999999999,1.0934000000000006,loss,sl,ORB,0,62.0,-105747.1264367942,,2023-12
c0e97ef4-6a66-4346-a803-4053592e3ae0,EURUSD,short,0.8,1.09463,1.0957000000000001,2023-12-20T14:56:00,2023-12-21 06:02:00,-85.60000000001013,0.0,-88.60000000001013,3.0,0.0,1.09565,1.0917700000000004,loss,sl,ORB,0,906.0,-104901.96078432398,,2023-12
b75ce6f0-9db5-477e-9939-f329812f46c2,EURUSD,short,1.0,1.1065099999999999,1.10738,2023-12-27T08:18:00,2023-12-27 08:56:00,-87.00000000001484,0.0,-90.00000000001484,3.0,0.0,1.10733,1.1042500000000002,loss,sl,ORB,0,38.0,-106097.5609756223,,2023-12
f4c8f333-2027-45ff-978d-5a4fc6a909d5,EURUSD,short,0.7000000000000001,1.0913799999999998,1.09262,2024-01-03T08:21:00,2024-01-03 08:31:00,-86.8000000000091,0.0,-89.8000000000091,3.0,0.0,1.0925699999999998,1.0880100000000001,loss,sl,ORB,0,10.0,-104201.6806722777,,2024-01
d7b3e2d6-e704-45fa-8a6a-2376fae2e576,EURUSD,short,0.7000000000000001,1.0915899999999998,1.09279,2024-01-03T14:55:00,2024-01-03 18:54:00,-84.0000000000063,0.0,-87.0000000000063,3.0,0.0,1.0927399999999998,1.0883400000000003,loss,sl,ORB,0,239.0,-104347.82608696575,,2024-01
db62636f-f6c6-4e4f-adb0-b5c9a4d0d5d7,EURUSD,long,0.7000000000000001,1.09502,1.09393,2024-01-04T08:23:00,2024-01-04 08:30:00,-76.30000000000248,0.0,-79.30000000000248,3.0,0.0,1.0939800000000002,1.0979399999999995,loss,sl,ORB,0,7.0,-104807.69230770277,,2024-01
ab2e518f-d292-4414-a70d-e3a5ed124550,EURUSD,short,0.9,1.09453,1.09547,2024-01-05T14:57:00,2024-01-08 08:38:00,-84.59999999999468,0.0,-87.59999999999468,3.0,0.0,1.0954199999999998,1.092060000000001,loss,sl,ORB,0,3941.0,-105617.97752810278,,2024-01
3897258c-2f8e-4706-8032-dba755591660,EURUSD,short,0.8,1.09682,1.09782,2024-01-10T14:53:00,2024-01-10 19:47:00,-80.00000000000897,0.0,-83.00000000000897,3.0,0.0,1.09777,1.0941700000000003,loss,sl,ORB,0,294.0,-105263.15789474793,,2024-01
05145e95-5604-42d5-a214-d9c2bf4e2a20,EURUSD,long,0.9,1.0980400000000001,1.09713,2024-01-11T14:48:00,2024-01-11 15:06:00,-81.90000000001696,0.0,-84.90000000001696,3.0,0.0,1.09718,1.10042,loss,sl,ORB,0,18.0,-105813.9534883838,,2024-01
9bb803ad-3b80-4c83-892f-dea58c6f7feb,EURUSD,short,0.8,1.0947799999999999,1.0923900000000004,2024-01-15T08:26:00,2024-01-15 19:55:00,191.19999999995585,0.0,188.19999999995585,3.0,0.0,1.0956599999999999,1.0923400000000003,win,tp,ORB,0,689.0,271590.9090908489,,2024-01
2107d603-1d00-41ed-9a35-9b7368af70cb,EURUSD,short,0.7000000000000001,1.0867399999999998,1.08782,2024-01-17T08:24:00,2024-01-17 14:42:00,-75.60000000001344,0.0,-78.60000000001344,3.0,0.0,1.08777,1.08385,loss,sl,ORB,0,378.0,-104854.36893204866,,2024-01
a7ace1fb-6378-411f-a3e9-bb3e868cb559,EURUSD,long,0.7000000000000001,1.08748,1.08642,2024-01-26T08:28:00,2024-01-26 08:33:00,-74.20000000000427,0.0,-77.20000000000427,3.0,0.0,1.08647,1.0903099999999994,loss,sl,ORB,0,5.0,-104950.49504951561,,2024-01
17a86a84-3583-43ac-a5a2-dc05b50478f0,EURUSD,long,0.9,1.0818400000000001,1.0840199999999995,2024-01-29T14:50:00,2024-01-29 19:45:00,196.1999999999464,0.0,193.1999999999464,3.0,0.0,1.0810300000000002,1.0840699999999996,win,tp,ORB,0,295.0,269135.8024690698,,2024-01
b77d64bd-b2e2-4bad-bda8-64f736559094,EURUSD,long,0.5,1.08505,1.0836,2024-01-31T08:21:00,2024-01-31 14:00:00,-72.50000000000867,0.0,-75.50000000000867,3.0,0.0,1.08365,1.0890499999999999,loss,sl,ORB,0,339.0,-103571.42857143593,,2024-01
7b79cc8a-df73-4e9b-af23-9dc8b78f7888,EURUSD,long,0.7000000000000001,1.0780200000000002,1.07694,2024-02-07T08:27:00,2024-02-07 08:49:00,-75.60000000001344,0.0,-78.60000000001344,3.0,0.0,1.0769900000000001,1.08091,loss,sl,ORB,0,22.0,-104854.36893204866,,2024-02
a788f8d4-6833-4e96-a2b9-7d31ce9ae24c,EURUSD,long,0.8,1.0793400000000002,1.0784,2024-02-13T08:23:00,2024-02-13 08:30:00,-75.20000000001303,0.0,-78.20000000001303,3.0,0.0,1.0784500000000001,1.08181,loss,sl,ORB,0,7.0,-105617.97752810139,,2024-02
88693dfb-167e-4057-9867-1d45424cf3a0,EURUSD,short,0.8,1.07666,1.07763,2024-02-15T14:50:00,2024-02-15 18:20:00,-77.600000000011,0.0,-80.600000000011,3.0,0.0,1.07758,1.0741000000000003,loss,sl,ORB,0,210.0,-105434.78260870693,,2024-02
b7366027-8fa3-4304-a33c-c492d2cb11bb,EURUSD,long,0.9,1.07776,1.07688,2024-02-19T08:10:00,2024-02-19 08:51:00,-79.19999999999928,0.0,-82.19999999999928,3.0,0.0,1.0769300000000002,1.0800499999999993,loss,sl,ORB,0,41.0,-106024.0963855557,,2024-02
0307882d-1914-4b0e-b19e-d7ccbef93f2d,EURUSD,long,0.8,1.0823900000000002,1.08147,2024-02-23T14:56:00,2024-02-25 20:02:00,-73.60000000002032,0.0,-76.60000000002032,3.0,0.0,1.08152,1.0848000000000002,loss,sl,ORB,0,3186.0,-105747.12643679275,,2024-02
6b2662ad-a996-473e-b347-f4d534017129,EURUSD,short,0.9,1.0832899999999999,1.08416,2024-02-28T14:57:00,2024-02-29 03:03:00,-78.30000000001336,0.0,-81.30000000001336,3.0,0.0,1.08411,1.0810300000000002,loss,sl,ORB,0,726.0,-106097.5609756223,,2024-02
db80fb10-528b-43da-8a29-e28558dd6376,EURUSD,long,0.9,1.0857,1.0848499999999999,2024-03-04T14:58:00,2024-03-04 20:49:00,-76.50000000002156,0.0,-79.50000000002156,3.0,0.0,1.0849,1.0879,loss,sl,ORB,0,351.0,-106250.00000001214,,2024-03
c7e2bc9a-2c1e-49e1-987d-051e76bddc62,EURUSD,short,0.8,1.0851499999999998,1.0860400000000001,2024-03-05T14:54:00,2024-03-06 01:50:00,-71.20000000002236,0.0,-74.20000000002236,3.0,0.0,1.08599,1.0828299999999997,loss,sl,ORB,0,656.0,-105952.38095239228,,2024-03
5c47f951-fe9a-4868-a399-92ab941345d9,EURUSD,long,0.8,1.0874700000000002,1.0897400000000002,2024-03-06T08:27:00,2024-03-06 10:46:00,181.59999999999957,0.0,178.59999999999957,3.0,0.0,1.08663,1.0897900000000003,win,tp,ORB,0,139.0,270238.09523803863,,2024-03
963480eb-3760-4a8c-b1ae-e1f38fbac3a3,EURUSD,short,0.8,1.0896499999999998,1.09057,2024-03-06T14:55:00,2024-03-06 19:08:00,-73.60000000002032,0.0,-76.60000000002032,3.0,0.0,1.09052,1.0872399999999998,loss,sl,ORB,0,253.0,-105747.12643679275,,2024-03
066478a1-651f-482a-a527-253930033c5c,EURUSD,short,0.6000000000000001,1.0914899999999998,1.09277,2024-03-12T08:09:00,2024-03-12 15:40:00,-76.80000000001021,0.0,-79.80000000001021,3.0,0.0,1.09272,1.088,loss,sl,ORB,0,451.0,-104065.04065041489,,2024-03
04d976e9-8afb-4de8-8bdd-f3a27366e891,EURUSD,short,0.8,1.08571,1.08658,2024-03-21T14:41:00,2024-03-21 19:16:00,-69.60000000001187,0.0,-72.60000000001187,3.0,0.0,1.08653,1.0834500000000002,loss,sl,ORB,0,275.0,-106097.5609756223,,2024-03
4aef7e8f-517f-426d-af26-8f7e7f2864d8,EURUSD,short,0.8,1.0815599999999999,1.08242,2024-03-27T08:16:00,2024-03-27 11:45:00,-68.80000000000665,0.0,-71.80000000000665,3.0,0.0,1.0823699999999998,1.0793300000000003,loss,sl,ORB,0,209.0,-106172.83950618606,,2024-03
20c4c0f5-b17e-43a2-93b5-d8b94a929993,EURUSD,short,0.7000000000000001,1.0782399999999999,1.0792300000000001,2024-04-03T08:19:00,2024-04-03 09:43:00,-69.3000000000188,0.0,-72.3000000000188,3.0,0.0,1.07918,1.0756199999999998,loss,sl,ORB,0,84.0,-105319.14893618051,,2024-04
54cf3335-a331-4722-8608-70bdb667b90e,EURUSD,short,0.8,1.0852099999999998,1.08614,2024-04-04T08:18:00,2024-04-04 08:42:00,-74.40000000002556,0.0,-77.40000000002556,3.0,0.0,1.08609,1.0827699999999996,loss,sl,ORB,0,24.0,-105681.81818182878,,2024-04
1a6c60ce-2e47-46ac-83d7-493433c67952,EURUSD,short,0.8,1.0824399999999998,1.0833300000000001,2024-04-08T08:14:00,2024-04-08 08:41:00,-71.20000000002236,0.0,-74.20000000002236,3.0,0.0,1.08328,1.0801199999999997,loss,sl,ORB,0,27.0,-105952.38095239228,,2024-04
d64d4c19-1927-4048-82a3-9ceb7ee6630c,EURUSD,short,0.8,1.0729799999999998,1.0707700000000002,2024-04-11T14:44:00,2024-04-12 02:01:00,176.79999999996812,0.0,173.79999999996812,3.0,0.0,1.0737999999999999,1.0707200000000001,win,tp,ORB,0,677.0,269512.1951218885,,2024-04
9f9aa010-1a2b-452c-944f-2ada7755114f,EURUSD,short,0.7000000000000001,1.0652199999999998,1.06268,2024-04-15T08:21:00,2024-04-15 10:10:00,177.79999999998356,0.0,174.79999999998356,3.0,0.0,1.06615,1.06263,win,tp,ORB,0,109.0,273118.27956983855,,2024-04
68d9a9ad-f96a-4653-8712-0bcae0b3f065,EURUSD,short,0.8,1.0647199999999999,1.06561,2024-04-19T14:44:00,2024-04-19 16:34:00,-71.2000000000046,0.0,-74.2000000000046,3.0,0.0,1.0655599999999998,1.0624000000000005,loss,sl,ORB,0,110.0,-105952.38095239384,,2024-04
7d35b288-f40d-4912-ac51-9d2e647e35de,EURUSD,long,0.8,1.0642,1.06329,2024-04-22T08:26:00,2024-04-22 09:16:00,-72.79999999999733,0.0,-75.79999999999733,3.0,0.0,1.0633400000000002,1.0665799999999992,loss,sl,ORB,0,50.0,-105813.9534883853,,2024-04
156301f1-d364-41cd-a794-0c0560bae6ad,EURUSD,short,0.8,1.0685099999999998,1.06945,2024-04-24T08:24:00,2024-04-24 09:20:00,-75.20000000001303,0.0,-78.20000000001303,3.0,0.0,1.0694,1.06604,loss,sl,ORB,0,56.0,-105617.97752810139,,2024-04
77a7b1d5-7253-4cdd-a44f-c5de7950de47,EURUSD,long,0.8,1.0729000000000002,1.0751999999999997,2024-05-02T14:49:00,2024-05-03 08:21:00,183.999999999962,0.0,180.999999999962,3.0,0.0,1.0720500000000002,1.0752499999999998,win,tp,ORB,0,1052.0,270588.23529405624,,2024-05
45207770-0609-4def-9cf0-7d7dde1f5cfe,EURUSD,long,0.8,1.0747200000000001,1.07378,2024-05-08T14:48:00,2024-05-09 02:43:00,-75.20000000001303,0.0,-78.20000000001303,3.0,0.0,1.07383,1.0771899999999999,loss,sl,ORB,0,715.0,-105617.97752810139,,2024-05
f9998a48-881a-4725-b677-93c2f3ab7180,EURUSD,long,0.8,1.0875000000000001,1.08664,2024-05-17T14:50:00,2024-05-19 17:00:00,-68.80000000000665,0.0,-71.80000000000665,3.0,0.0,1.0866900000000002,1.0897299999999996,loss,sl,ORB,0,3010.0,-106172.83950618606,,2024-05
8f4a7b6a-194a-4516-bf99-d4ddce3a2ad3,EURUSD,short,0.8,1.08507,1.08593,2024-05-21T14:53:00,2024-05-21 19:19:00,-68.80000000000665,0.0,-71.80000000000665,3.0,0.0,1.08588,1.0828400000000005,loss,sl,ORB,0,266.0,-106172.83950618606,,2024-05
8a916d64-0c65-47eb-a12b-ed58d1ab1678,EURUSD,short,0.8,1.0848799999999998,1.08578,2024-05-24T14:48:00,2024-05-27 05:45:00,-72.00000000000983,0.0,-75.00000000000983,3.0,0.0,1.0857299999999999,1.0825300000000002,loss,sl,ORB,0,3777.0,-105882.35294118876,,2024-05
c0b4c627-5bce-4382-b9c5-a1caaa27c8b3,EURUSD,long,0.7000000000000001,1.08565,1.0847,2024-05-29T08:17:00,2024-05-29 08:54:00,-66.50000000000045,0.0,-69.50000000000045,3.0,0.0,1.08475,1.0881499999999993,loss,sl,ORB,0,37.0,-105555.5555555679,,2024-05
82e4be9e-90d8-4204-a2bb-956c3def0aa8,EURUSD,short,0.8,1.0844999999999998,1.08536,2024-05-31T14:40:00,2024-06-02 18:01:00,-68.8000000000244,0.0,-71.8000000000244,3.0,0.0,1.08531,1.0822699999999996,loss,sl,ORB,0,3081.0,-106172.83950618433,,2024-06
547e1fc6-4990-44f2-991b-c44ad42e033b,EURUSD,long,0.7000000000000001,1.0895800000000002,1.08866,2024-06-03T14:45:00,2024-06-04 03:25:00,-64.40000000001778,0.0,-67.40000000001778,3.0,0.0,1.08871,1.0919900000000002,loss,sl,ORB,0,760.0,-105747.12643679277,,2024-06
