trade_id,symbol,side,quantity,entry_price,exit_price,entry_time,exit_time,pnl,pnl_percent,net_pnl,commission,swap,stop_loss,take_profit,result,exit_reason,strategy_name,magic_number,duration_minutes,r_multiple,notes,month
2e71cd8a-abc3-49c1-a281-a317a199cfd1,EURUSD,long,0.7000000000000001,1.08725,1.08636,2024-06-05T08:09:00,2024-06-05 10:10:00,-62.300000000004026,0.0,-65.30000000000402,3.0,0.0,1.08641,1.0895699999999995,loss,sl,ORB,0,121.0,-105952.38095239385,,2024-06
9271bbed-3d87-41ae-acf2-7944551e53ef,EURUSD,short,0.7000000000000001,1.0732199999999998,1.07413,2024-06-18T14:42:00,2024-06-18 16:12:00,-63.7000000000132,0.0,-66.7000000000132,3.0,0.0,1.07408,1.07084,loss,sl,ORB,0,90.0,-105813.9534883838,,2024-06
c20a73ca-a7cf-4efa-a6b5-0131d3b613c7,EURUSD,short,0.7000000000000001,1.0714,1.0691300000000006,2024-06-20T14:41:00,2024-06-21 03:15:00,158.899999999953,0.0,155.899999999953,3.0,0.0,1.0722399999999999,1.0690800000000005,win,tp,ORB,0,754.0,270238.0952380308,,2024-06
9fbe258a-fb2b-4dbd-8094-a07f89d9137d,EURUSD,short,0.8,1.0714899999999998,1.06934,2024-06-25T14:51:00,2024-06-26 03:02:00,171.99999999998997,0.0,168.99999999998997,3.0,0.0,1.07229,1.0692899999999999,win,tp,ORB,0,731.0,268749.99999993935,,2024-06
26bd0b2c-95bf-47b7-9394-f10cb6d10db6,EURUSD,short,0.7000000000000001,1.0712799999999998,1.07221,2024-06-28T14:47:00,2024-06-30 17:00:00,-65.10000000002236,0.0,-68.10000000002236,3.0,0.0,1.07216,1.0688399999999996,loss,sl,ORB,0,3013.0,-105681.81818182877,,2024-06
7a0d13f4-db09-4731-bfbd-b83d52ca4e44,EURUSD,short,0.7000000000000001,1.0742299999999998,1.0751600000000001,2024-07-01T08:15:00,2024-07-01 09:02:00,-65.10000000002236,0.0,-68.10000000002236,3.0,0.0,1.07511,1.0717899999999996,loss,sl,ORB,0,47.0,-105681.81818182877,,2024-07
20d1961a-d35f-41b9-b641-df126d396e71,EURUSD,long,0.7000000000000001,1.0827300000000002,1.08176,2024-07-05T08:19:00,2024-07-05 08:30:00,-67.90000000000963,0.0,-70.90000000000963,3.0,0.0,1.0818100000000002,1.0852899999999999,loss,sl,ORB,0,11.0,-105434.78260870694,,2024-07
7dd57ca0-5c5d-47cd-b174-2a8ffcc9cf6e,EURUSD,long,0.8,1.0834000000000001,1.08255,2024-07-05T14:44:00,2024-07-07 17:00:00,-68.00000000001916,0.0,-71.00000000001916,3.0,0.0,1.0826,1.0856000000000001,loss,sl,ORB,0,3016.0,-106250.00000001214,,2024-07
f0521bef-0072-4f9c-8bc0-170a0c86aef8,EURUSD,long,0.8,1.0825500000000001,1.0847599999999997,2024-07-10T14:59:00,2024-07-11 05:01:00,176.79999999996812,0.0,173.79999999996812,3.0,0.0,1.08173,1.0848099999999998,win,tp,ORB,0,842.0,269512.1951218885,,2024-07
3f37d85e-ab95-48fd-bd8f-eb1f0555e4ea,EURUSD,long,0.5,1.09322,1.09192,2024-07-18T08:15:00,2024-07-18 09:17:00,-65.00000000000395,0.0,-68.00000000000395,3.0,0.0,1.09197,1.0967699999999996,loss,sl,ORB,0,62.0,-104000.00000000854,,2024-07
d45a2a57-73f1-4bd1-ad67-369ddfc5b174,EURUSD,short,0.7000000000000001,1.0895299999999999,1.0872000000000002,2024-07-18T14:51:00,2024-07-23 04:07:00,163.0999999999805,0.0,160.0999999999805,3.0,0.0,1.09039,1.08715,win,tp,ORB,0,6556.0,270930.232558081,,2024-07
d73aaf2d-b513-479d-b510-adc3c98716e5,EURUSD,long,0.7000000000000001,1.08626,1.08528,2024-07-23T08:26:00,2024-07-23 09:06:00,-68.59999999999867,0.0,-71.59999999999867,3.0,0.0,1.0853300000000001,1.0888499999999992,loss,sl,ORB,0,40.0,-105376.34408603358,,2024-07
5ba50381-2833-46ba-afb6-e78919ad22bd,EURUSD,long,0.8,1.0859400000000001,1.08505,2024-07-26T14:43:00,2024-07-28 20:02:00,-71.2000000000046,0.0,-74.2000000000046,3.0,0.0,1.0851000000000002,1.0882599999999996,loss,sl,ORB,0,3199.0,-105952.38095239384,,2024-07
6013e976-cf7f-478f-8118-0a373b8a6852,EURUSD,long,0.7000000000000001,1.07921,1.0816899999999994,2024-08-01T08:21:00,2024-08-01 10:03:00,173.59999999995603,0.0,170.59999999995603,3.0,0.0,1.0783,1.0817399999999995,win,tp,ORB,0,102.0,272527.4725274135,,2024-08
1cd9609e-6235-456e-bd7e-6bbbd830f8d5,EURUSD,long,0.6000000000000001,1.0972600000000001,1.1003999999999998,2024-08-05T08:24:00,2024-08-05 08:48:00,188.39999999998196,0.0,185.39999999998196,3.0,0.0,1.09613,1.10045,win,tp,ORB,0,24.0,277876.1061946451,,2024-08
674932f8-89a2-40a4-8858-64c69733ae05,EURUSD,long,0.7000000000000001,1.09308,1.0954999999999997,2024-08-13T08:14:00,2024-08-13 09:35:00,169.39999999997514,0.0,166.39999999997514,3.0,0.0,1.09219,1.0955499999999998,win,tp,ORB,0,81.0,271910.11235949304,,2024-08
0803ee8f-a1c4-4c9c-92fd-86b8c2da098d,EURUSD,short,0.7000000000000001,1.10187,1.10288,2024-08-14T08:19:00,2024-08-14 08:30:00,-70.70000000001242,0.0,-73.70000000001242,3.0,0.0,1.10283,1.0991900000000001,loss,sl,ORB,0,11.0,-105208.33333334394,,2024-08
1e1f4e12-cdb8-4039-bf4e-10b0b69008a3,EURUSD,long,0.8,1.10149,1.10055,2024-08-14T14:45:00,2024-08-14 21:16:00,-75.20000000001303,0.0,-78.20000000001303,3.0,0.0,1.1006,1.1039599999999998,loss,sl,ORB,0,391.0,-105617.97752810139,,2024-08
d3ab2c54-65db-4b5f-a65a-1e32c97e66a0,EURUSD,short,0.7000000000000001,1.09883,1.09979,2024-08-16T08:24:00,2024-08-16 09:15:00,-67.20000000000503,0.0,-70.20000000000503,3.0,0.0,1.09974,1.0963000000000005,loss,sl,ORB,0,51.0,-105494.50549451727,,2024-08
13a33a93-3510-4fee-92d8-b4d52b166290,EURUSD,short,0.8,1.11621,1.1139100000000004,2024-08-21T14:41:00,2024-08-22 03:30:00,183.999999999962,0.0,180.999999999962,3.0,0.0,1.11706,1.1138600000000003,win,tp,ORB,0,769.0,270588.23529405624,,2024-08
94ad211d-d7fc-4b65-a1ec-b22116c079dc,EURUSD,long,0.8,1.11124,1.1135399999999995,2024-08-28T14:50:00,2024-08-29 00:02:00,183.999999999962,0.0,180.999999999962,3.0,0.0,1.11039,1.1135899999999996,win,tp,ORB,0,552.0,270588.23529405624,,2024-08
ce2b8632-52fc-4341-a722-ffb8ad765975,EURUSD,long,0.6000000000000001,1.10203,1.1051699999999998,2024-09-12T08:23:00,2024-09-12 13:56:00,188.39999999998196,0.0,185.39999999998196,3.0,0.0,1.1009,1.1052199999999999,win,tp,ORB,0,333.0,277876.1061946451,,2024-09
ce2732af-14f9-4a3b-af31-271890560ac2,EURUSD,short,0.8,1.10602,1.10697,2024-09-12T14:59:00,2024-09-12 15:33:00,-76.00000000000051,0.0,-79.00000000000051,3.0,0.0,1.10692,1.1035200000000007,loss,sl,ORB,0,34.0,-105555.55555556787,,2024-09
ba596c5b-2d07-4614-9d97-2b838a3dc2bf,EURUSD,short,0.8,1.10805,1.109,2024-09-13T08:09:00,2024-09-13 08:37:00,-76.00000000000051,0.0,-79.00000000000051,3.0,0.0,1.1089499999999999,1.1055500000000007,loss,sl,ORB,0,28.0,-105555.55555556787,,2024-09
b8acb6e2-f844-4165-9f3c-caa763b06501,EURUSD,short,0.7000000000000001,1.11615,1.1131900000000008,2024-09-18T14:57:00,2024-09-18 15:05:00,207.199999999943,0.0,204.199999999943,3.0,0.0,1.1172199999999999,1.1131400000000007,win,tp,ORB,0,8.0,276635.5140186402,,2024-09
30171b18-7765-432e-b793-35a2d26b31c2,EURUSD,short,0.8,1.1153899999999999,1.1128800000000003,2024-09-19T08:23:00,2024-09-19 08:47:00,200.79999999996545,0.0,197.79999999996545,3.0,0.0,1.11631,1.1128300000000002,win,tp,ORB,0,24.0,272826.0869564653,,2024-09
c3dc66b2-6d16-428e-8219-17c2daa12b00,EURUSD,long,0.8,1.11383,1.1163399999999997,2024-09-24T08:16:00,2024-09-24 14:04:00,200.79999999996545,0.0,197.79999999996545,3.0,0.0,1.11291,1.1163899999999998,win,tp,ORB,0,348.0,272826.0869564653,,2024-09
79c74a62-1657-43a6-a76d-e860ac081424,EURUSD,short,0.8,1.11561,1.11662,2024-09-27T08:28:00,2024-09-27 08:30:00,-80.79999999999643,0.0,-83.79999999999643,3.0,0.0,1.1165699999999998,1.1129300000000009,loss,sl,ORB,0,2.0,-105208.33333334514,,2024-09
48b5b533-ea92-4496-a470-27f432803ea0,EURUSD,long,0.9,1.0981200000000002,1.0972,2024-10-07T08:16:00,2024-10-07 08:37:00,-82.80000000002286,0.0,-85.80000000002286,3.0,0.0,1.09725,1.1005300000000002,loss,sl,ORB,0,21.0,-105747.12643679277,,2024-10
9d78094b-77d8-480f-8c93-c04c29eacf3b,EURUSD,short,0.9,1.0970099999999998,1.0978700000000001,2024-10-07T14:58:00,2024-10-07 18:34:00,-77.40000000002745,0.0,-80.40000000002745,3.0,0.0,1.09782,1.0947799999999996,loss,sl,ORB,0,216.0,-106172.83950618435,,2024-10
1c096952-96ea-4292-98c6-d9ae93c12fe3,EURUSD,short,0.9,1.08567,1.08653,2024-10-16T14:53:00,2024-10-16 17:05:00,-77.40000000000747,0.0,-80.40000000000747,3.0,0.0,1.08648,1.0834400000000004,loss,sl,ORB,0,132.0,-106172.83950618605,,2024-10
17759d9a-d63e-46e4-9fe4-df01719ebf69,EURUSD,long,0.8,1.08641,1.08541,2024-10-17T08:18:00,2024-10-17 08:30:00,-80.00000000000897,0.0,-83.00000000000897,3.0,0.0,1.08546,1.0890599999999997,loss,sl,ORB,0,12.0,-105263.15789474793,,2024-10
517e503e-7b3b-4c64-8d81-227104a222b3,EURUSD,short,0.9,1.0849099999999998,1.0858,2024-10-18T08:14:00,2024-10-18 08:34:00,-80.10000000002515,0.0,-83.10000000002515,3.0,0.0,1.08575,1.0825899999999997,loss,sl,ORB,0,20.0,-105952.38095239227,,2024-10
ca7e3d90-c3bb-4d89-9b84-142face42a60,EURUSD,short,0.8,1.07994,1.0775500000000005,2024-10-22T14:59:00,2024-10-23 07:40:00,191.19999999995585,0.0,188.19999999995585,3.0,0.0,1.08082,1.0775000000000003,win,tp,ORB,0,1001.0,271590.9090908489,,2024-10
c28120ea-bff5-46a6-9acd-7ae05e147ca7,EURUSD,long,0.9,1.0765300000000002,1.0787399999999998,2024-10-23T08:25:00,2024-10-23 20:51:00,198.8999999999641,0.0,195.8999999999641,3.0,0.0,1.0757100000000002,1.07879,win,tp,ORB,0,746.0,269512.1951218885,,2024-10
f4eb6ae2-36a5-405a-b70a-ef0f6003be8f,EURUSD,long,0.8,1.0819800000000002,1.08101,2024-10-28T08:07:00,2024-10-28 13:20:00,-77.600000000011,0.0,-80.600000000011,3.0,0.0,1.0810600000000001,1.0845399999999998,loss,sl,ORB,0,313.0,-105434.78260870693,,2024-10
f1c64f1b-4614-473c-a513-c52d0ba8fdbb,EURUSD,long,0.9,1.08634,1.08548,2024-10-30T14:41:00,2024-10-30 15:58:00,-77.40000000000747,0.0,-80.40000000000747,3.0,0.0,1.08553,1.0885699999999996,loss,sl,ORB,0,77.0,-106172.83950618605,,2024-10
39515de6-44f9-49a6-9e83-84acf000900f,EURUSD,short,0.7000000000000001,1.08757,1.0847600000000004,2024-11-01T08:15:00,2024-11-01 11:38:00,196.69999999996747,0.0,193.69999999996747,3.0,0.0,1.08859,1.0847100000000003,win,tp,ORB,0,203.0,275490.19607838016,,2024-11
19bdb8a2-a6c8-4d25-9cd4-e76a5213f425,EURUSD,short,0.9,1.0641999999999998,1.06511,2024-11-11T08:28:00,2024-11-11 09:05:00,-81.90000000001696,0.0,-84.90000000001696,3.0,0.0,1.06506,1.06182,loss,sl,ORB,0,37.0,-105813.9534883838,,2024-11
c6527e46-c5f0-4057-9624-58aed61f8ebf,EURUSD,short,0.8,1.0625799999999999,1.06359,2024-11-13T08:17:00,2024-11-13 08:30:00,-80.8000000000142,0.0,-83.8000000000142,3.0,0.0,1.06354,1.0599,loss,sl,ORB,0,13.0,-105208.33333334392,,2024-11
da679e7c-bf38-4646-8368-c7eb16964947,EURUSD,short,0.9,1.0565,1.0542300000000007,2024-11-13T14:59:00,2024-11-14 00:12:00,204.29999999993953,0.0,201.29999999993953,3.0,0.0,1.05734,1.0541800000000006,win,tp,ORB,0,553.0,270238.0952380307,,2024-11
e04d478b-9f40-4070-b470-4d40f5a93e86,EURUSD,short,0.8,1.05487,1.0524500000000003,2024-11-14T14:40:00,2024-11-14 15:05:00,193.5999999999716,0.0,190.5999999999716,3.0,0.0,1.05576,1.0524000000000002,win,tp,ORB,0,25.0,271910.11235949316,,2024-11
6ab1e20c-53a8-49f9-93a3-751ad2cb7148,EURUSD,short,0.9,1.0590099999999998,1.05993,2024-11-18T14:54:00,2024-11-18 16:36:00,-82.80000000002286,0.0,-85.80000000002286,3.0,0.0,1.05988,1.0565999999999998,loss,sl,ORB,0,102.0,-105747.12643679277,,2024-11
c152ff35-1c45-4900-b82d-6f5d3dc2176a,EURUSD,short,0.9,1.04907,1.05002,2024-12-02T14:45:00,2024-12-02 15:15:00,-85.50000000000058,0.0,-88.50000000000058,3.0,0.0,1.0499699999999998,1.0465700000000007,loss,sl,ORB,0,30.0,-105555.55555556789,,2024-12
9e74f241-709b-4cc5-b736-913c08294490,EURUSD,long,0.7000000000000001,1.04929,1.04823,2024-12-04T08:14:00,2024-12-04 08:42:00,-74.20000000000427,0.0,-77.20000000000427,3.0,0.0,1.04828,1.0521199999999995,loss,sl,ORB,0,28.0,-104950.49504951561,,2024-12
701a34ce-dd08-4828-b875-63b5e243c6dd,EURUSD,long,0.9,1.0584600000000002,1.05758,2024-12-05T14:46:00,2024-12-05 20:01:00,-79.20000000001926,0.0,-82.20000000001926,3.0,0.0,1.05763,1.06075,loss,sl,ORB,0,315.0,-106024.09638555409,,2024-12
3249b929-4416-4c31-a9a3-cc7464bd28e0,EURUSD,long,0.9,1.05074,1.0529799999999991,2024-12-11T08:11:00,2024-12-11 08:30:00,201.59999999992183,0.0,198.59999999992183,3.0,0.0,1.0499100000000001,1.0530299999999992,win,tp,ORB,0,19.0,269879.5180722214,,2024-12
849afadb-2cf1-4263-b393-accf064fdade,EURUSD,long,0.9,1.04762,1.04668,2024-12-12T14:52:00,2024-12-12 15:37:00,-84.59999999999468,0.0,-87.59999999999468,3.0,0.0,1.0467300000000002,1.050089999999999,loss,sl,ORB,0,45.0,-105617.97752810278,,2024-12
c74c522e-6f5c-4bbb-92a2-58a813f49a07,EURUSD,long,0.9,1.0501900000000002,1.0493299999999999,2024-12-16T08:29:00,2024-12-16 09:20:00,-77.40000000002745,0.0,-80.40000000002745,3.0,0.0,1.04938,1.0524200000000004,loss,sl,ORB,0,51.0,-106172.83950618435,,2024-12
1f406678-9fd8-4147-8f92-c82d6e7db795,EURUSD,short,0.4,1.0381399999999998,1.0399100000000001,2024-12-18T14:47:00,2024-12-19 02:10:00,-70.80000000001085,0.0,-73.80000000001085,3.0,0.0,1.03986,1.0331799999999998,loss,sl,ORB,0,683.0,-102906.9767441919,,2024-12
a0c218c1-c94b-424d-adbe-bc1012661e9b,EURUSD,long,0.9,1.0400800000000001,1.03922,2024-12-19T08:15:00,2024-12-19 10:02:00,-77.40000000000747,0.0,-80.40000000000747,3.0,0.0,1.0392700000000001,1.0423099999999996,loss,sl,ORB,0,107.0,-106172.83950618605,,2024-12
3da696d0-7106-4cb5-87cb-ec3f24d401e2,EURUSD,long,0.8,1.0399100000000001,1.03899,2024-12-24T08:19:00,2024-12-24 11:11:00,-73.60000000000255,0.0,-76.60000000000255,3.0,0.0,1.0390400000000002,1.0423199999999995,loss,sl,ORB,0,172.0,-105747.12643679422,,2024-12
246fe561-154e-4df6-a932-1a2c0c6ab1d6,EURUSD,short,0.8,1.0292299999999999,1.0302,2025-01-03T08:22:00,2025-01-03 09:58:00,-77.600000000011,0.0,-80.600000000011,3.0,0.0,1.03015,1.0266700000000002,loss,sl,ORB,0,96.0,-105434.78260870693,,2025-01
49f5fcee-910e-4ddb-94ff-9de79655ee1d,EURUSD,short,0.8,1.0357299999999998,1.03319,2025-01-07T14:47:00,2025-01-08 02:57:00,203.19999999998117,0.0,200.19999999998117,3.0,0.0,1.03666,1.03314,win,tp,ORB,0,730.0,273118.27956983855,,2025-01
f8a2e275-01ba-474f-ae51-f76259595590,EURUSD,short,0.9,1.0300799999999999,1.03094,2025-01-09T14:54:00,2025-01-10 03:40:00,-77.40000000000747,0.0,-80.40000000000747,3.0,0.0,1.0308899999999999,1.0278500000000004,loss,sl,ORB,0,766.0,-106172.83950618605,,2025-01
8ecfbb4e-a7a7-43f3-afab-04088edd96e4,EURUSD,short,0.7000000000000001,1.0196399999999999,1.02067,2025-01-13T08:11:00,2025-01-13 08:21:00,-72.10000000000605,0.0,-75.10000000000605,3.0,0.0,1.0206199999999999,1.0169000000000004,loss,sl,ORB,0,10.0,-105102.0408163374,,2025-01
018abf75-24ed-4170-83f4-c1699e48dc07,EURUSD,long,0.7000000000000001,1.0302200000000001,1.0328499999999998,2025-01-15T08:22:00,2025-01-15 08:30:00,184.09999999997817,0.0,181.09999999997817,3.0,0.0,1.02926,1.0329,win,tp,ORB,0,8.0,273958.3333332803,,2025-01
46afa889-acd7-4d7f-a932-1030524f8966,EURUSD,short,0.8,1.0270899999999998,1.02804,2025-01-16T08:12:00,2025-01-16 08:30:00,-76.00000000001829,0.0,-79.00000000001829,3.0,0.0,1.02799,1.02459,loss,sl,ORB,0,18.0,-105555.55555556653,,2025-01
8f8d799f-547e-4ebb-b412-2de67e2dfd5b,EURUSD,short,0.8,1.04169,1.0391200000000007,2025-01-22T14:54:00,2025-01-23 02:11:00,205.59999999994363,0.0,202.59999999994363,3.0,0.0,1.04263,1.0390700000000006,win,tp,ORB,0,677.0,273404.25531909114,,2025-01
a0cfc077-2401-40af-a4aa-62ba9b3daa70,EURUSD,short,0.8,1.04209,1.04304,2025-01-23T14:50:00,2025-01-23 21:14:00,-76.00000000000051,0.0,-79.00000000000051,3.0,0.0,1.0429899999999999,1.0395900000000007,loss,sl,ORB,0,384.0,-105555.55555556787,,2025-01
a7161c1e-3b9b-4ed4-8dbc-f80333094dd5,EURUSD,short,0.8,1.04931,1.0468300000000006,2025-01-24T14:57:00,2025-01-26 18:48:00,198.39999999994973,0.0,195.39999999994973,3.0,0.0,1.05022,1.0467800000000005,win,tp,ORB,0,3111.0,272527.4725274135,,2025-01
f4849a0d-de61-4576-9a5a-2e25dbff30cf,EURUSD,long,0.8,1.04359,1.0426199999999999,2025-01-28T14:51:00,2025-01-28 17:03:00,-77.600000000011,0.0,-80.600000000011,3.0,0.0,1.04267,1.0461499999999997,loss,sl,ORB,0,132.0,-105434.78260870693,,2025-01
77c15ccd-21ac-418a-b342-46e9b166f194,EURUSD,short,0.4,1.0412599999999999,1.04305,2025-01-29T14:42:00,2025-01-30 08:53:00,-71.60000000000721,0.0,-74.60000000000721,3.0,0.0,1.043,1.03624,loss,sl,ORB,0,1091.0,-102873.56321839674,,2025-01
758dbf4c-fa8e-4236-b3f6-b66e45bc5a47,EURUSD,short,0.8,1.0286099999999998,1.02957,2025-02-03T14:41:00,2025-02-03 15:20:00,-76.80000000002352,0.0,-79.80000000002352,3.0,0.0,1.02952,1.0260799999999997,loss,sl,ORB,0,39.0,-105494.50549451594,,2025-02
7fab7654-bf43-45ba-9d82-16e08242c0d7,EURUSD,short,0.9,1.0406099999999998,1.03828,2025-02-05T14:49:00,2025-02-06 02:47:00,209.69999999997492,0.0,206.69999999997492,3.0,0.0,1.04147,1.03823,win,tp,ORB,0,718.0,270930.232558081,,2025-02
479e001a-93c2-4f7d-88c5-a3fdf5212c84,EURUSD,long,0.8,1.0376800000000002,1.03665,2025-02-07T08:25:00,2025-02-07 08:30:00,-82.40000000000691,0.0,-85.40000000000691,3.0,0.0,1.0367000000000002,1.0404199999999997,loss,sl,ORB,0,5.0,-105102.04081633738,,2025-02
386af86c-ba00-4b35-a14c-7bb3bd7608e8,EURUSD,short,0.8,1.03182,1.0327600000000001,2025-02-11T08:24:00,2025-02-11 09:06:00,-75.20000000001303,0.0,-78.20000000001303,3.0,0.0,1.03271,1.0293500000000002,loss,sl,ORB,0,42.0,-105617.97752810139,,2025-02
11b3db92-27d4-4066-82e2-25390f151b9b,EURUSD,short,0.9,1.0447899999999999,1.0457100000000001,2025-02-18T08:15:00,2025-02-18 10:03:00,-82.80000000002286,0.0,-85.80000000002286,3.0,0.0,1.04566,1.0423799999999999,loss,sl,ORB,0,108.0,-105747.12643679277,,2025-02
740353ec-0d0d-4090-9949-1e6f333da6d9,EURUSD,long,0.9,1.04496,1.04408,2025-02-18T14:44:00,2025-02-18 15:01:00,-79.20000000001926,0.0,-82.20000000001926,3.0,0.0,1.04413,1.04725,loss,sl,ORB,0,17.0,-106024.09638555409,,2025-02
6174577f-19e2-4d47-a77a-a1fab03ae926,EURUSD,long,0.8,1.0466000000000002,1.0489600000000001,2025-02-21T08:14:00,2025-02-21 09:45:00,188.79999999999342,0.0,185.79999999999342,3.0,0.0,1.04573,1.0490100000000002,win,tp,ORB,0,91.0,271264.36781603616,,2025-02
c1fe1401-738d-47fe-9422-cd91fc7a2b83,EURUSD,short,0.8,1.04613,1.04714,2025-02-21T14:47:00,2025-02-23 17:44:00,-80.79999999999643,0.0,-83.79999999999643,3.0,0.0,1.0470899999999999,1.0434500000000009,loss,sl,ORB,0,3057.0,-105208.33333334514,,2025-02
982a6a66-7a7f-406b-b693-231fa1d75272,EURUSD,long,0.8,1.0510300000000001,1.0501099999999999,2025-02-25T14:52:00,2025-02-25 22:25:00,-73.60000000002032,0.0,-76.60000000002032,3.0,0.0,1.05016,1.0534400000000002,loss,sl,ORB,0,453.0,-105747.12643679275,,2025-02
cc340319-2690-411a-be46-f0b02eb93b14,EURUSD,long,0.8,1.0703,1.0727799999999994,2025-03-05T08:22:00,2025-03-05 09:05:00,198.39999999994973,0.0,195.39999999994973,3.0,0.0,1.06939,1.0728299999999995,win,tp,ORB,0,43.0,272527.4725274135,,2025-03
2ce98af0-4cf3-413d-8aee-b4b64422d14a,EURUSD,long,0.8,1.0789600000000001,1.0815,2025-03-05T14:51:00,2025-03-05 20:43:00,203.19999999998117,0.0,200.19999999998117,3.0,0.0,1.07803,1.08155,win,tp,ORB,0,352.0,273118.27956983855,,2025-03
38b3260c-039c-45c9-ae23-769d361516e5,EURUSD,long,0.6000000000000001,1.0849900000000001,1.08367,2025-03-10T08:10:00,2025-03-10 08:47:00,-79.2000000000126,0.0,-82.2000000000126,3.0,0.0,1.08372,1.0886,loss,sl,ORB,0,37.0,-103937.00787402372,,2025-03
f1194eea-f391-444c-9b19-f5c9b327f537,EURUSD,short,0.6000000000000001,1.0913,1.09261,2025-03-11T08:18:00,2025-03-11 08:36:00,-78.60000000000868,0.0,-81.60000000000868,3.0,0.0,1.09256,1.0877200000000002,loss,sl,ORB,0,18.0,-103968.25396826222,,2025-03
