trade_id,symbol,side,quantity,entry_price,exit_price,entry_time,exit_time,pnl,pnl_percent,net_pnl,commission,swap,stop_loss,take_profit,result,exit_reason,strategy_name,magic_number,duration_minutes,r_multiple,notes,rr_scenario,session
20de7e99-d737-4a5b-a4d7-5d440563c62c,EURUSD,long,0.2,1.0339,1.0416400000000001,2025-02-11T10:15:00,2025-02-12T12:15:00,154.8000000000016,0.0,151.8000000000016,3.0,0.0,1.0299299999999998,1.0416900000000002,win,tp,ORB,0,1560.0,194962.2166246748,,2.0,London
53275019-7a3b-44d1-9ba5-18df84c72a4c,EURUSD,short,0.30000000000000004,1.0439699999999998,1.0470100000000002,2025-02-18T12:50:00,2025-02-20T10:50:00,-91.20000000001129,0.0,-94.20000000001129,3.0,0.0,1.0469600000000001,1.0381399999999996,loss,sl,ORB,0,2760.0,-101672.24080267896,,2.0,London
d8c33e2b-8212-4ef0-9f17-be0fc47183d6,EURUSD,short,0.2,1.04555,1.0500400000000003,2025-02-21T10:20:00,2025-02-23T19:45:00,-89.80000000000655,0.0,-92.80000000000655,3.0,0.0,1.0499900000000002,1.0368199999999999,loss,sl,ORB,0,3445.0,-101126.12612612845,,2.0,London
9e99be68-fd2e-40c9-acfa-165026d021cd,EURUSD,long,0.30000000000000004,1.0512700000000001,1.0473699999999997,2025-02-26T11:35:00,2025-02-26T20:00:00,-117.00000000001376,0.0,-120.00000000001376,3.0,0.0,1.0474199999999998,1.0588200000000005,loss,sl,ORB,0,505.0,-101298.7012987039,,2.0,London
9f915c8a-e801-4c8e-97b7-83e6f6ae04fc,EURUSD,long,0.30000000000000004,1.04173,1.0384399999999998,2025-02-28T10:25:00,2025-02-28T13:15:00,-98.70000000000712,0.0,-101.70000000000712,3.0,0.0,1.03849,1.04806,loss,sl,ORB,0,170.0,-101543.20987654639,,2.0,London
288d4b88-95ac-422e-8fcc-2511b26d8860,EURUSD,short,0.2,1.0816,1.0862100000000001,2025-03-21T10:45:00,2025-04-02T11:05:00,-92.2000000000045,0.0,-95.2000000000045,3.0,0.0,1.08616,1.07263,loss,sl,ORB,0,17300.0,-101096.49122807245,,2.0,London
9e7fa00a-39eb-4f3c-b279-ae8127f0965c,EURUSD,long,0.30000000000000004,1.13887,1.14495,2025-04-18T10:45:00,2025-04-20T19:45:00,182.39999999999594,0.0,179.39999999999594,3.0,0.0,1.13573,1.145,win,tp,ORB,0,3420.0,193630.5732483945,,2.0,London
764f5246-3518-467b-be6d-bae94be7c870,EURUSD,long,0.2,1.13698,1.1320399999999997,2025-04-25T10:25:00,2025-04-30T16:05:00,-98.80000000000778,0.0,-101.80000000000778,3.0,0.0,1.1320899999999998,1.1466100000000004,loss,sl,ORB,0,7540.0,-101022.49488752766,,2.0,London
51129103-4533-468e-b2f0-88e95e52078b,EURUSD,short,0.30000000000000004,1.1343299999999998,1.1274899999999999,2025-05-07T11:25:00,2025-05-08T03:00:00,205.19999999999874,0.0,202.19999999999874,3.0,0.0,1.13785,1.1274399999999998,win,tp,ORB,0,935.0,194318.18181817012,,2.0,London
5d907dc0-5852-47a4-9f24-da51172495be,EURUSD,long,0.2,1.12715,1.1230999999999998,2025-05-09T10:10:00,2025-05-11T17:00:00,-81.00000000000662,0.0,-84.00000000000662,3.0,0.0,1.1231499999999999,1.1350000000000002,loss,sl,ORB,0,3290.0,-101250.00000000256,,2.0,London
ec4f7a1d-805e-4c77-8844-22ec54b7df18,EURUSD,short,0.2,1.1178,1.1228900000000002,2025-05-15T12:30:00,2025-05-19T03:25:00,-101.80000000000521,0.0,-104.80000000000521,3.0,0.0,1.12284,1.10787,loss,sl,ORB,0,5215.0,-100992.06349206553,,2.0,London
3727db53-8a99-4f5b-881d-18e0d89db5f4,EURUSD,short,0.2,1.1292,1.1341600000000003,2025-05-28T11:15:00,2025-05-29T08:55:00,-99.20000000000596,0.0,-102.20000000000596,3.0,0.0,1.1341100000000002,1.11953,loss,sl,ORB,0,1300.0,-101018.32993890232,,2.0,London
fecbc3ed-678e-4d2b-9ab4-c1c5c4fb06b8,EURUSD,long,0.4,1.13622,1.1335599999999997,2025-05-29T11:20:00,2025-05-30T02:15:00,-106.40000000001315,0.0,-109.40000000001315,3.0,0.0,1.1336099999999998,1.1412900000000001,loss,sl,ORB,0,895.0,-101915.7088122644,,2.0,London
beb120b8-096b-4a6b-bf48-ce81aec94f13,EURUSD,short,0.2,1.1540499999999998,1.1463299999999994,2025-06-17T10:20:00,2025-06-18T15:00:00,154.40000000000785,0.0,151.40000000000785,3.0,0.0,1.1580100000000002,1.1462799999999993,win,tp,ORB,0,1720.0,194949.49494948477,,2.0,London
55ec0651-a9dd-4d0a-9257-6a01ea7d7697,EURUSD,short,0.30000000000000004,1.15041,1.1535900000000001,2025-06-20T10:20:00,2025-06-20T12:30:00,-95.40000000000549,0.0,-98.40000000000549,3.0,0.0,1.15354,1.1443,loss,sl,ORB,0,130.0,-101597.4440894602,,2.0,London
5ceb9357-2624-4d26-84a3-a64267662218,EURUSD,long,0.2,1.1625500000000002,1.1715900000000004,2025-06-24T10:35:00,2025-06-25T23:05:00,180.80000000000317,0.0,177.80000000000317,3.0,0.0,1.15793,1.1716400000000005,win,tp,ORB,0,2190.0,195670.9956709868,,2.0,London
3e7bfe65-42f9-489c-9d48-61d9c8b0ef15,EURUSD,long,0.2,1.17514,1.1706499999999997,2025-06-30T11:15:00,2025-07-07T12:45:00,-89.80000000000655,0.0,-92.80000000000655,3.0,0.0,1.1706999999999999,1.1838700000000002,loss,sl,ORB,0,10170.0,-101126.12612612845,,2.0,London
7b07598a-5ff3-418b-9d1a-1fdc59f9e747,EURUSD,long,0.2,1.1678300000000001,1.17757,2025-07-21T10:00:00,2025-07-23T19:15:00,194.79999999999723,0.0,191.79999999999723,3.0,0.0,1.16286,1.1776200000000001,win,tp,ORB,0,3435.0,195975.85513077636,,2.0,London
13dd871a-70b4-471b-ab14-cdc9a1c85421,EURUSD,long,0.2,1.1778600000000001,1.1729299999999998,2025-07-24T10:40:00,2025-07-25T06:45:00,-98.60000000000646,0.0,-101.60000000000646,3.0,0.0,1.17298,1.1874700000000002,loss,sl,ORB,0,1205.0,-101024.59016393653,,2.0,London
fd9a074f-3e35-474d-9a71-1f22ce135591,EURUSD,long,0.30000000000000004,1.1735600000000002,1.1701799999999998,2025-07-25T10:20:00,2025-07-28T03:30:00,-101.40000000001149,0.0,-104.40000000001149,3.0,0.0,1.1702299999999999,1.1800700000000004,loss,sl,ORB,0,3910.0,-101501.50150150454,,2.0,London
2eac49e9-538d-4c82-96fe-bbfcbac690be,EURUSD,long,0.30000000000000004,1.1563100000000002,1.1632900000000002,2025-08-05T10:50:00,2025-08-06T09:15:00,209.39999999999958,0.0,206.39999999999958,3.0,0.0,1.15272,1.1633400000000003,win,tp,ORB,0,1345.0,194428.96935932,,2.0,London
c04308d7-56c7-4128-8fe6-05cf9682121b,EURUSD,long,0.4,1.1638600000000001,1.1680200000000003,2025-08-06T11:05:00,2025-08-07T03:35:00,166.40000000000657,0.0,163.40000000000657,3.0,0.0,1.1616799999999998,1.1680700000000004,win,tp,ORB,0,990.0,190825.6880733764,,2.0,London
3032dfb8-ff61-4824-94b3-50cb26832009,EURUSD,long,0.30000000000000004,1.16663,1.1627699999999999,2025-08-08T11:20:00,2025-08-11T07:40:00,-115.8000000000059,0.0,-118.8000000000059,3.0,0.0,1.16282,1.1741,loss,sl,ORB,0,4100.0,-101312.33595800797,,2.0,London
208a718a-1ea4-44ee-bb80-b81e2b94fc22,EURUSD,short,0.4,1.16061,1.1633900000000001,2025-08-11T10:00:00,2025-08-12T08:30:00,-111.20000000000908,0.0,-114.20000000000908,3.0,0.0,1.16334,1.1553,loss,sl,ORB,0,1350.0,-101831.50183150564,,2.0,London
0e679e7a-a2e0-44ef-92ba-d5d5aaedd8ea,EURUSD,long,0.2,1.1710800000000001,1.1664099999999997,2025-08-15T10:00:00,2025-08-18T10:45:00,-93.40000000000794,0.0,-96.40000000000794,3.0,0.0,1.1664599999999998,1.1801700000000004,loss,sl,ORB,0,4365.0,-101082.25108225331,,2.0,London
c1c63ac8-879f-404e-8356-5d856ad91d38,EURUSD,short,0.2,1.16132,1.1663600000000003,2025-08-21T11:40:00,2025-08-22T10:00:00,-100.80000000000756,0.0,-103.80000000000756,3.0,0.0,1.1663100000000002,1.1514899999999997,loss,sl,ORB,0,1340.0,-101002.0040080181,,2.0,London
efa27565-0da8-4748-8229-48893427faf9,EURUSD,short,0.30000000000000004,1.16845,1.1613700000000002,2025-08-25T11:05:00,2025-08-25T15:05:00,212.3999999999926,0.0,209.3999999999926,3.0,0.0,1.17209,1.1613200000000001,win,tp,ORB,0,240.0,194505.494505483,,2.0,London
8fdc56eb-ac68-4109-86f7-7a6e20f12a02,EURUSD,long,0.2,1.1698400000000002,1.1649699999999998,2025-08-29T10:30:00,2025-09-02T03:50:00,-97.40000000000748,0.0,-100.40000000000748,3.0,0.0,1.16502,1.1793300000000004,loss,sl,ORB,0,5360.0,-101037.34439834236,,2.0,London
8de3761b-8c20-441a-9fb3-5c6686395ff4,EURUSD,long,0.2,1.1728200000000002,1.1681399999999997,2025-09-10T10:55:00,2025-09-11T05:40:00,-93.60000000000923,0.0,-96.60000000000923,3.0,0.0,1.1681899999999998,1.1819300000000006,loss,sl,ORB,0,1125.0,-101079.91360691363,,2.0,London
03c115c2-63cf-47a2-8881-e201dae7a440,EURUSD,long,0.2,1.1703100000000002,1.1660499999999998,2025-09-26T10:40:00,2025-10-06T04:00:00,-85.20000000000749,0.0,-88.20000000000749,3.0,0.0,1.1661,1.1785800000000004,loss,sl,ORB,0,14000.0,-101187.64845605943,,2.0,London
8b2987b1-d9ff-4198-a05c-005ef2ba529f,EURUSD,short,0.2,1.1602899999999998,1.16457,2025-10-08T11:50:00,2025-10-08T21:30:00,-85.60000000000566,0.0,-88.60000000000566,3.0,0.0,1.16452,1.1519799999999998,loss,sl,ORB,0,580.0,-101182.03309692915,,2.0,London
275d4a08-d1f1-4736-bd8a-36ee6fb1c56d,EURUSD,long,0.2,1.15955,1.1557999999999997,2025-10-10T11:00:00,2025-10-13T10:55:00,-75.00000000000728,0.0,-78.00000000000728,3.0,0.0,1.1558499999999998,1.1668000000000003,loss,sl,ORB,0,4315.0,-101351.35135135408,,2.0,London
8a6539bd-ea25-44d1-aa16-f7c24e6f65cd,EURUSD,long,0.2,1.1592,1.1690399999999996,2025-10-14T11:10:00,2025-10-16T13:15:00,196.79999999999256,0.0,193.79999999999256,3.0,0.0,1.15418,1.1690899999999997,win,tp,ORB,0,3005.0,196015.93625497172,,2.0,London
abc4cd51-37ef-491e-9f7c-dc8af8031a34,EURUSD,short,0.30000000000000004,1.15997,1.1636300000000002,2025-10-21T10:40:00,2025-10-24T08:30:00,-109.80000000000656,0.0,-112.80000000000656,3.0,0.0,1.16358,1.1529,loss,sl,ORB,0,4190.0,-101385.04155124941,,2.0,London
d834e649-87d3-4231-8eda-aa0f181c9188,EURUSD,long,0.2,1.16666,1.1624499999999998,2025-10-28T10:00:00,2025-10-29T01:05:00,-84.20000000000539,0.0,-87.20000000000539,3.0,0.0,1.1624999999999999,1.17483,loss,sl,ORB,0,905.0,-101201.92307692557,,2.0,London
51c5470e-c6e8-4abd-846d-0a833b89aac1,EURUSD,long,0.2,1.16551,1.1617499999999998,2025-10-29T10:35:00,2025-10-29T13:35:00,-75.20000000000415,0.0,-78.20000000000415,3.0,0.0,1.1618,1.17278,loss,sl,ORB,0,180.0,-101347.7088948815,,2.0,London
5386758d-0698-4532-87ca-92ab537f05a8,EURUSD,short,0.30000000000000004,1.15526,1.1583900000000003,2025-11-10T10:30:00,2025-11-11T08:20:00,-93.90000000000899,0.0,-96.90000000000899,3.0,0.0,1.1583400000000001,1.1492499999999999,loss,sl,ORB,0,1310.0,-101623.37662337994,,2.0,London
3de94b0e-62bb-4b85-b097-67a51e65cead,EURUSD,long,0.30000000000000004,1.1589800000000001,1.1643000000000003,2025-11-12T10:50:00,2025-11-13T11:25:00,159.60000000000645,0.0,156.60000000000645,3.0,0.0,1.1562199999999998,1.1643500000000004,win,tp,ORB,0,1475.0,192753.62318839136,,2.0,London
7cceca4a-b72b-47a6-a0ab-4531e368a57a,EURUSD,short,0.2,1.1607299999999998,1.1515699999999998,2025-11-14T10:50:00,2025-11-19T21:05:00,183.20000000000115,0.0,180.20000000000115,3.0,0.0,1.16541,1.1515199999999997,win,tp,ORB,0,7815.0,195726.49572648693,,2.0,London
157f8a5e-0ac5-4b54-b069-26482869d7eb,EURUSD,long,0.2,1.1595000000000002,1.1690000000000003,2025-11-26T10:15:00,2025-12-10T15:05:00,190.00000000000128,0.0,187.00000000000128,3.0,0.0,1.15465,1.1690500000000004,win,tp,ORB,0,20450.0,195876.28865978532,,2.0,London
65c015ce-b19a-4d7d-8121-a2f475ab4b51,GBPUSD,long,0.30000000000000004,1.35627,1.3526599999999998,2022-01-05T10:20:00,2022-01-05T23:55:00,-108.30000000001006,0.0,-111.30000000001006,3.0,0.0,1.3527099999999999,1.3632400000000002,loss,sl,ORB,0,815.0,-101404.49438202532,,2.0,London
47789265-f86b-43ec-9d47-20ad061c14a3,GBPUSD,long,0.2,1.3573000000000002,1.3664000000000003,2022-01-07T10:50:00,2022-01-12T08:35:00,182.00000000000216,0.0,179.00000000000216,3.0,0.0,1.35265,1.3664500000000004,win,tp,ORB,0,7065.0,195698.92473117396,,2.0,London
2f72461e-20d8-407a-b86c-ccf822d7c49a,GBPUSD,long,0.30000000000000004,1.3692900000000001,1.36529,2022-01-12T10:20:00,2022-01-14T12:55:00,-120.00000000000676,0.0,-123.00000000000676,3.0,0.0,1.36534,1.37704,loss,sl,ORB,0,3035.0,-101265.82278481273,,2.0,London
26b1c779-e898-4b49-8937-b309399ec5c0,GBPUSD,short,0.2,1.3548699999999998,1.3459899999999998,2022-01-21T10:15:00,2022-01-24T10:00:00,177.59999999999997,0.0,174.59999999999997,3.0,0.0,1.35941,1.3459399999999997,win,tp,ORB,0,4305.0,195594.71365637856,,2.0,London
c7a0dec0-16a3-4066-93ef-2e6a08a78c14,GBPUSD,long,0.2,1.3585200000000002,1.3538299999999999,2022-02-16T10:35:00,2022-02-22T10:05:00,-93.8000000000061,0.0,-96.8000000000061,3.0,0.0,1.35388,1.3676500000000003,loss,sl,ORB,0,8610.0,-101077.58620689878,,2.0,London
dd591667-fbf6-4639-899e-38f3be0ca42c,GBPUSD,long,0.2,1.31488,1.3104999999999998,2022-03-31T10:40:00,2022-04-01T09:15:00,-87.60000000000547,0.0,-90.60000000000547,3.0,0.0,1.3105499999999999,1.32339,loss,sl,ORB,0,1355.0,-101154.73441108786,,2.0,London
bd423c39-ed43-44ea-b2c2-d0df6af7ce2a,GBPUSD,short,0.30000000000000004,1.30873,1.3116300000000003,2022-04-01T10:35:00,2022-04-03T21:35:00,-87.00000000001042,0.0,-90.00000000001042,3.0,0.0,1.3115800000000002,1.3031799999999998,loss,sl,ORB,0,3540.0,-101754.38596491584,,2.0,London
705229ab-1c68-480f-9b56-e920f71c4a8e,GBPUSD,short,0.2,1.3059699999999999,1.3107300000000002,2022-04-07T10:00:00,2022-04-13T13:20:00,-95.2000000000064,0.0,-98.2000000000064,3.0,0.0,1.31068,1.2966999999999997,loss,sl,ORB,0,8840.0,-101061.57112526758,,2.0,London
0fdf4668-4228-4d98-96fe-fb5cfd2d2edd,GBPUSD,short,0.2,1.3005,1.3045500000000003,2022-04-18T12:20:00,2022-04-19T23:25:00,-81.00000000000662,0.0,-84.00000000000662,3.0,0.0,1.3045000000000002,1.2926499999999999,loss,sl,ORB,0,2105.0,-101250.00000000256,,2.0,London
713021f8-999b-4c9d-9f99-0a2f7d379a09,GBPUSD,short,0.2,1.24565,1.2501000000000002,2022-05-20T11:05:00,2022-05-22T18:35:00,-89.00000000000574,0.0,-92.00000000000574,3.0,0.0,1.25005,1.2369999999999999,loss,sl,ORB,0,3330.0,-101136.36363636599,,2.0,London
13797ce5-2713-4be4-b297-809eb98852d5,GBPUSD,long,0.2,1.2656500000000002,1.2614899999999998,2022-05-30T11:20:00,2022-05-30T20:45:00,-83.20000000000772,0.0,-86.20000000000772,3.0,0.0,1.2615399999999999,1.2737200000000004,loss,sl,ORB,0,565.0,-101216.54501216793,,2.0,London
d3352532-4be7-4776-b7a3-9ab0a0b17185,GBPUSD,long,0.2,1.14049,1.13539,2022-09-19T10:35:00,2022-09-21T02:00:00,-102.0000000000021,0.0,-105.0000000000021,3.0,0.0,1.13544,1.1504399999999997,loss,sl,ORB,0,2365.0,-100990.09900990309,,2.0,London
8762abd2-c39a-4793-94a5-8e7c6219919d,GBPUSD,long,0.2,1.2361300000000002,1.2311599999999998,2023-01-19T10:05:00,2023-01-24T04:45:00,-99.40000000000725,0.0,-102.40000000000725,3.0,0.0,1.23121,1.2458200000000004,loss,sl,ORB,0,6880.0,-101016.26016260372,,2.0,London
71ed9224-01fa-4178-a897-08b20ab8b06d,GBPUSD,short,0.2,1.2303799999999998,1.2347600000000003,2023-02-01T11:45:00,2023-02-01T14:40:00,-87.6000000000099,0.0,-90.6000000000099,3.0,0.0,1.2347100000000002,1.2218699999999993,loss,sl,ORB,0,175.0,-101154.73441108779,,2.0,London
8adbba2d-0666-4600-b101-f9d11956bb9d,GBPUSD,short,0.30000000000000004,1.18125,1.18494,2023-03-08T10:15:00,2023-03-08T10:20:00,-110.70000000000582,0.0,-113.70000000000582,3.0,0.0,1.18489,1.17412,loss,sl,ORB,0,5.0,-101373.62637362923,,2.0,London
f2d538c0-3c79-47c2-b111-e429818abc9d,GBPUSD,long,0.2,1.24855,1.25755,2023-04-27T11:20:00,2023-04-28T12:00:00,179.99999999999795,0.0,176.99999999999795,3.0,0.0,1.24395,1.2576,win,tp,ORB,0,1480.0,195652.17391303446,,2.0,London
eeccfb58-1d31-4396-8a09-50f24d77f078,GBPUSD,short,0.2,1.2511899999999998,1.2558100000000003,2023-05-01T10:30:00,2023-05-03T15:00:00,-92.40000000001027,0.0,-95.40000000001027,3.0,0.0,1.2557600000000002,1.2421999999999993,loss,sl,ORB,0,3150.0,-101094.09190372215,,2.0,London
5a29ef95-8c23-4629-b9c2-982d411204c5,GBPUSD,long,0.2,1.2594400000000001,1.2547499999999998,2023-05-04T12:35:00,2023-05-11T10:00:00,-93.8000000000061,0.0,-96.8000000000061,3.0,0.0,1.2548,1.2685700000000002,loss,sl,ORB,0,9925.0,-101077.58620689878,,2.0,London
40d6d2e2-84cd-4995-8a9e-d98208aff47e,GBPUSD,short,0.2,1.27944,1.2723799999999998,2023-06-19T11:30:00,2023-06-20T10:00:00,141.20000000000132,0.0,138.20000000000132,3.0,0.0,1.2830700000000002,1.2723299999999997,win,tp,ORB,0,1350.0,194490.3581267105,,2.0,London
724e9c2f-56dd-40ba-9b33-4fc27a42c6e0,GBPUSD,long,0.2,1.29264,1.2879999999999998,2023-07-26T11:10:00,2023-07-27T09:05:00,-92.80000000000399,0.0,-95.80000000000399,3.0,0.0,1.28805,1.3016699999999999,loss,sl,ORB,0,1315.0,-101089.32461873865,,2.0,London
bb313939-157e-4bb3-aa47-c9d6fac376cf,GBPUSD,short,0.2,1.2464899999999999,1.2510700000000001,2023-09-08T12:25:00,2023-09-11T00:40:00,-91.60000000000502,0.0,-94.60000000000502,3.0,0.0,1.25102,1.23758,loss,sl,ORB,0,3615.0,-101103.7527593842,,2.0,London
d10c5428-d3d4-48f2-81ad-89515b44b7a8,GBPUSD,long,0.2,1.2543900000000001,1.2499599999999997,2023-09-11T10:15:00,2023-09-12T02:30:00,-88.60000000000755,0.0,-91.60000000000755,3.0,0.0,1.2500099999999998,1.2630000000000003,loss,sl,ORB,0,975.0,-101141.55251141785,,2.0,London
ca59a4ee-3039-4597-bb47-30c55f2bf42b,GBPUSD,short,0.30000000000000004,1.21653,1.2197000000000002,2023-09-26T11:00:00,2023-09-28T05:40:00,-95.1000000000102,0.0,-98.1000000000102,3.0,0.0,1.2196500000000001,1.2104399999999997,loss,sl,ORB,0,2560.0,-101602.56410256737,,2.0,London
8279651c-5e5c-4311-a094-9fb86b363f91,GBPUSD,long,0.2,1.2190400000000001,1.2141299999999997,2023-10-16T10:40:00,2023-10-17T08:30:00,-98.20000000000829,0.0,-101.20000000000829,3.0,0.0,1.2141799999999998,1.2286100000000004,loss,sl,ORB,0,1310.0,-101028.80658436424,,2.0,London
ff9ac025-fc69-445b-9301-2a37bb9e968e,GBPUSD,long,0.2,1.2172500000000002,1.2131599999999998,2023-10-17T10:10:00,2023-10-18T21:40:00,-81.80000000000742,0.0,-84.80000000000742,3.0,0.0,1.21321,1.2251800000000004,loss,sl,ORB,0,2130.0,-101237.62376237876,,2.0,London
9f94e2e6-adf6-4707-b432-4d7a372f32ec,GBPUSD,long,0.2,1.22899,1.2240399999999998,2023-11-08T12:10:00,2023-11-09T13:00:00,-99.00000000000465,0.0,-102.00000000000465,3.0,0.0,1.22409,1.23864,loss,sl,ORB,0,1490.0,-101020.40816326744,,2.0,London
97796764-17f4-45e4-b8c2-09b3c7bc5ede,GBPUSD,short,0.2,1.21918,1.2238600000000002,2023-11-10T10:00:00,2023-11-13T01:45:00,-93.6000000000048,0.0,-96.6000000000048,3.0,0.0,1.22381,1.21007,loss,sl,ORB,0,3825.0,-101079.9136069137,,2.0,London
08ae9295-bb95-499b-949b-9ee44bf60f3b,GBPUSD,long,0.30000000000000004,1.22567,1.2310699999999999,2023-11-13T10:50:00,2023-11-14T08:30:00,161.9999999999955,0.0,158.9999999999955,3.0,0.0,1.22287,1.23112,win,tp,ORB,0,1300.0,192857.14285712814,,2.0,London
531d9b8a-0804-4a78-a9e7-5768156ba7f1,GBPUSD,short,0.2,1.2600699999999998,1.2645000000000002,2023-11-27T12:20:00,2023-11-28T08:40:00,-88.60000000000755,0.0,-91.60000000000755,3.0,0.0,1.26445,1.2514599999999996,loss,sl,ORB,0,1220.0,-101141.55251141785,,2.0,London
112ec199-9f47-4266-b9e8-e0fd67194888,GBPUSD,long,0.30000000000000004,1.2666600000000001,1.2730600000000003,2023-11-28T10:00:00,2023-11-28T20:15:00,192.0000000000055,0.0,189.0000000000055,3.0,0.0,1.2633599999999998,1.2731100000000004,win,tp,ORB,0,615.0,193939.3939393817,,2.0,London
89c344fb-f180-41d5-90cc-f279c0e876d0,GBPUSD,short,0.2,1.26646,1.2714300000000003,2023-11-29T10:15:00,2023-11-29T13:45:00,-99.40000000000725,0.0,-102.40000000000725,3.0,0.0,1.2713800000000002,1.2567699999999997,loss,sl,ORB,0,210.0,-101016.26016260372,,2.0,London
7c5dfa47-b8b5-4f6b-aa2d-57c262e632d2,GBPUSD,short,0.2,1.2595999999999998,1.2646100000000002,2023-12-05T12:05:00,2023-12-13T21:10:00,-100.20000000000806,0.0,-103.20000000000806,3.0,0.0,1.2645600000000001,1.2498299999999996,loss,sl,ORB,0,12065.0,-101008.0645161311,,2.0,London
9d27b634-0826-42e5-892a-1c2f38d0beb3,GBPUSD,short,0.2,1.2702499999999999,1.2751500000000002,2024-01-09T10:45:00,2024-01-10T19:45:00,-98.00000000000696,0.0,-101.00000000000696,3.0,0.0,1.2751000000000001,1.2606999999999997,loss,sl,ORB,0,1980.0,-101030.92783505366,,2.0,London
3657173e-1bc2-423a-b3cb-ced46d09b1b5,GBPUSD,short,0.2,1.26965,1.2743400000000003,2024-01-25T10:45:00,2024-01-26T06:10:00,-93.8000000000061,0.0,-96.8000000000061,3.0,0.0,1.2742900000000001,1.2605199999999999,loss,sl,ORB,0,1165.0,-101077.58620689878,,2.0,London
073f9dd6-fea9-4ec2-bdf6-6fa5afd6960e,GBPUSD,short,0.2,1.2722499999999999,1.26521,2024-01-26T10:50:00,2024-01-30T10:10:00,140.7999999999987,0.0,137.7999999999987,3.0,0.0,1.27587,1.2651599999999998,win,tp,ORB,0,5720.0,194475.13812153557,,2.0,London
0dfbfe6c-1ff5-426f-8d9a-414603350362,GBPUSD,long,0.2,1.25814,1.26714,2024-02-06T10:10:00,2024-02-13T06:05:00,179.99999999999795,0.0,176.99999999999795,3.0,0.0,1.2535399999999999,1.26719,win,tp,ORB,0,9835.0,195652.17391303446,,2.0,London
d598b80b-a172-4f4a-ad6c-18cdea4362b6,GBPUSD,short,0.2,1.2589599999999999,1.2630500000000002,2024-02-19T10:25:00,2024-02-20T08:40:00,-81.80000000000742,0.0,-84.80000000000742,3.0,0.0,1.2630000000000001,1.2510299999999996,loss,sl,ORB,0,1335.0,-101237.62376237876,,2.0,London
e589cb4b-8e31-4ec9-9fb1-226ee81a7c90,GBPUSD,long,0.2,1.26655,1.2622899999999997,2024-02-20T10:25:00,2024-02-20T13:35:00,-85.20000000000749,0.0,-88.20000000000749,3.0,0.0,1.2623399999999998,1.2748200000000003,loss,sl,ORB,0,190.0,-101187.64845605943,,2.0,London
